
! Configuration script being generated on SUN OCT 15 2017 23:00:08 PRC
! Juniper Edge Routing Switch E320
! Version: 8.2.4 patch-0.16 [BuildId 11168] (July 2, 2009  11:58)
! Active Hotfixes:
! 	e320_8-2-4p0-16_hf650.hfx
! 	e320_8-2-4p0-16_hf651.hfx
! 	e320_8-2-4p0-16_hf733.hfx
! 	e320_8-2-4p0-16_hf842.hfx
! 	e320_8-2-4p0-16_hf1128.hfx
! 	e320_8-2-4p0-16_hf1211.hfx
! 	e320_8-2-4p0-16_hf1546.hfx
! 	e320_8-2-4p0-16_hf1351.hfx
! 	e320_8-2-4p0-16_hf2128.hfx
! 	e320_8-2-4p0-16_hf840.hfx
! Copyright (c) 1999-2008 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
aaa domain-map wzsf
 auth-router-name default
 ip-router-name "default:CTVPN4510022-WZSFJ"
 address-pool-name wzsf
 ipv6-router-name default
! 
aaa domain-map "wzsgajqbzd.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510134-WZGAJQBZD"
 address-pool-name WZGAJQBZD
 ipv6-router-name default
! 
aaa domain-map "wzsmk.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510070-WZSMK"
 address-pool-name wzsmk
 ipv6-router-name default
! 
aaa domain-map "wzsmkbus.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510070-WZSMK"
 address-pool-name wzsmkbus
 ipv6-router-name default
! 
aaa domain-map "wzsmzwsy.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510160-WZPYSMWSY"
 address-pool-name WZPYSMWSY
 ipv6-router-name default
! 
aaa domain-map wzsplb
 auth-router-name default
 ip-router-name "default:wzsplb"
 address-pool-name wzsplb
 ipv6-router-name default
! 
aaa domain-map "wzssjj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510147-WZSSJJ"
 address-pool-name WZSSJJ
 ipv6-router-name default
! 
aaa domain-map "wzstzwsy.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510155-WZPYSTWSY"
 address-pool-name WZPYSTWSY
 ipv6-router-name default
! 
aaa domain-map "wzsxzwsy.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510162-WZPYSXWSY"
 address-pool-name WZPYSXWSY
 ipv6-router-name default
! 
aaa domain-map wzsy
 auth-router-name default
 ip-router-name "default:CTVPN4510018-wzsy"
 address-pool-name wzsy
 ipv6-router-name default
! 
aaa domain-map "wzsyg.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510178-WZSYGJ"
 address-pool-name WZSYGJ
 ipv6-router-name default
! 
aaa domain-map "wzsyyhdj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510018-wzsy"
 address-pool-name wzsyyhdj
 ipv6-router-name default
! 
aaa domain-map wzszcg
 auth-router-name default
 ip-router-name "CTVPN4510052-LWCGXZZFJ"
 address-pool-name wzszcg
 ipv6-router-name default
! 
aaa domain-map "wzszxxz.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510186-WZSZXXZ"
 address-pool-name WZSZXXZ
 ipv6-router-name default
! 
aaa domain-map "wzszxyy.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510191-WZSZXYY"
 address-pool-name WZSZXYY
 ipv6-router-name default
! 
aaa domain-map wzta
 auth-router-name default
 ip-router-name "default:CTVPN4510021-WZTABX"
 address-pool-name wzta
 ipv6-router-name default
! 
aaa domain-map wztest
 auth-router-name default
 ip-router-name "default:wztest"
 address-pool-name wztest
 ipv6-router-name default
! 
aaa domain-map "wztjzwsy.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510156-WZPYTJWSY"
 address-pool-name WZPYTJWSY
 ipv6-router-name default
! 
aaa domain-map "wztpycx.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:tpycx"
 address-pool-name tpycx
 ipv6-router-name default
! 
aaa domain-map wztyhk
 auth-router-name default
 ip-router-name "default:CTVPN4510060-WZTYHK"
 address-pool-name wztyhk
 ipv6-router-name default
! 
aaa domain-map "wzwkl.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510173-WZWKYGS"
 address-pool-name WZWKYGS
 ipv6-router-name default
! 
aaa domain-map wzwsj
 auth-router-name default
 ip-router-name "default:CTVPN4510026-LCWSJ"
 address-pool-name wzwsj
 ipv6-router-name default
! 
aaa domain-map "wzwxjw.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510117-WZGAJWXJW"
 address-pool-name WZGAJWXJW
 ipv6-router-name default
! 
aaa domain-map wzxf
 auth-router-name default
 ip-router-name "default:CTVPN4510012-ZTXF"
 address-pool-name wzxf
 ipv6-router-name default
! 
aaa domain-map "wzxyxt.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510111-WZXYXTDJD"
 address-pool-name WZXYXTDJD
 ipv6-router-name default
! 
aaa domain-map "wzyc.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510082-WZYC"
 address-pool-name wzyc
 ipv6-router-name default
! 
aaa domain-map "wzygjp.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510124-ZJWEKJVPDN"
 address-pool-name ZJWEKJVPDN
 ipv6-router-name default
! 
aaa domain-map "wzyh.wz.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:wzyh"
 address-pool-name wzyh
 ipv6-router-name default
! 
aaa domain-map "wzyjbxn.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510097-BXNJT"
 address-pool-name BXNJT
 ipv6-router-name default
! 
aaa domain-map "wzyjsbshiminka.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510108-WZYJSBSHIMINKA"
 address-pool-name WZYJSBSHIMINKA
 ipv6-router-name default
! 
aaa domain-map "wzyqnhh.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510123-YQNCHZYH"
 address-pool-name YQNCHZYH
 ipv6-router-name default
! 
aaa domain-map "wzyqssbj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510099-WZYQSSBJ"
 address-pool-name wzyqssbj
 ipv6-router-name default
! 
aaa domain-map "wzyqszf.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510107-WZYQSZF"
 address-pool-name wzyqszf
 ipv6-router-name default
! 
aaa domain-map "wzyy.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510029-WZEJK"
 address-pool-name WZEJK
 ipv6-router-name default
! 
aaa domain-map "wzyyj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510112-WZHYYYJ"
 address-pool-name WZHYYYJ
 ipv6-router-name default
! 
aaa domain-map wzyzyy
 auth-router-name default
 ip-router-name "default:CTVPN4510053-YZYY"
 address-pool-name wzyzyy
 ipv6-router-name default
! 
aaa domain-map "wzzls.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510142-WZGYSYTZ"
 address-pool-name WZGYSYTZ
 ipv6-router-name default
! 
aaa domain-map "wzzyj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510148-WZZYJ"
 address-pool-name WZZYJ
 ipv6-router-name default
! 
aaa domain-map wzzzw
 auth-router-name default
 ip-router-name "default:CTVPN4510046-WZZZW"
 address-pool-name wzzzw
 ipv6-router-name default
! 
aaa domain-map "wzzzw.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510046-WZZZW"
 address-pool-name "wzzzw-cdma"
 ipv6-router-name default
! 
aaa domain-map XY
 auth-router-name default
 ip-router-name "default:XY"
 address-pool-name XY
 ipv6-router-name default
! 
aaa domain-map YFF
 auth-router-name default
 ip-router-name "default:XY"
 address-pool-name XY
 ipv6-router-name default
! 
aaa domain-map yjds
 auth-router-name default
 ip-router-name "default:CTVPN4510086-WZYJDS"
 address-pool-name yjds
 ipv6-router-name default
! 
aaa domain-map yjxf
 auth-router-name default
 ip-router-name "default:CTVPN4510012-ZTXF"
 address-pool-name yjxf
 ipv6-router-name default
! 
aaa domain-map yjyb
 auth-router-name default
 ip-router-name "default:CTVPN4510023-YJWSJ"
 address-pool-name yjyb
 ipv6-router-name default
! 
aaa domain-map "ykt.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510168-SHZYWLKJ"
 address-pool-name SHZY2
 ipv6-router-name default
! 
aaa domain-map yqlh
 auth-router-name default
 ip-router-name "default:yqlh"
 address-pool-name yqlh
 ipv6-router-name default
! 
aaa domain-map yqxf
 auth-router-name default
 ip-router-name "default:CTVPN4510012-ZTXF"
 address-pool-name yqxf
 ipv6-router-name default
! 
aaa domain-map "zjcnncsyyh.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510170-ZJCNNCSYYH"
 address-pool-name ZJCNNCSYYH
 ipv6-router-name default
! 
aaa domain-map zjitms
 auth-router-name default
 ip-router-name "default:CTVPN4501-ZJITMS"
 address-pool-name zjitms
 ipv6-router-name default
! 
aaa domain-map "zjwzzxgzc.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510190-WZZXGZC"
 address-pool-name WZZXGZC
 ipv6-router-name default
! 
hostname "WZ-WZ-XC-BAS-2.MAN.E320"
aaa new-model
aaa authentication login default tacacs+ enable
aaa authentication login local enable
aaa authentication enable default tacacs+ enable
aaa authorization exec default tacacs+ if-authenticated none
aaa authorization exec local none
aaa authorization commands 10 default tacacs+ if-authenticated none
aaa authorization commands 15 default tacacs+ if-authenticated none
aaa accounting exec default start-stop tacacs+
aaa accounting commands 10 default stop-only tacacs+
aaa accounting commands 15 default stop-only tacacs+
aaa local database default
! 
! 
clock timezone PRC 8 0
control-plane
dos-protection-group default
banner login *WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!*
line console 0
 login authentication local
 authorization exec local
 exec-timeout 10 0
! 
line vty 0 4
 authorization exec default
 authorization commands 10 default
 authorization commands 15 default
 password 5 :75aXOdY8?=-[xRUjO}4
 exec-timeout 10 0
 access-class "telnet-filter" in
! 
slot disable 0
ip rate-limit-profile 512kin
 committed-rate 512000
 committed-burst 51200
 peak-burst 8192
! 
ip rate-limit-profile 4mout
 committed-rate 4000000
 committed-burst 400000
 peak-burst 8192
! 
ip rate-limit-profile 4min
 committed-rate 4000000
 committed-burst 400000
 peak-burst 8192
! 
ip rate-limit-profile 1m
 committed-rate 1152000
 committed-burst 115200
 peak-burst 16384
! 
ip rate-limit-profile 2k
 committed-rate 2048
 committed-burst 1024
 peak-rate 2048
 peak-burst 200
! 
ip rate-limit-profile 20m
 committed-rate 22528000
 committed-burst 2252800
 peak-burst 16384
! 
! 
traffic-class best-effort
! 
traffic-class tcCritical
 fabric-strict-priority
! 
traffic-class tcPlatinum
! 
! 
traffic-class-group tcgData extended
 traffic-class best-effort
! 
traffic-class-group tcgVOIP
 traffic-class tcCritical
! 
traffic-class-group tcgIPTV extended
 traffic-class tcPlatinum
! 
! 
drop-profile default
! 
queue-profile default
! 
queue-profile qpDefault
! 
queue-profile qpPlatinum
! 
queue-profile qpCritical
! 
! 
scheduler-profile default
! 
scheduler-profile VOIP-GROUP-100M
 shaping-rate 100000000
 strict-priority
! 
scheduler-profile IPTV-GROUP-300M
 shaping-rate 300000000
 assured-rate 300000000
! 
scheduler-profile BE-GROUP
! 
scheduler-profile iptv-70M
 assured-rate 82432000
! 
! 
qos-shared-shaper-control
! 
statistics-profile default
! 
qos-profile atm-default
! 
qos-profile serial-default
! 
qos-profile ethernet-default
! 
qos-profile server-default
! 
qos-profile lag-default
! 
qos-profile qpScheduler-ge
 ethernet group tcgData scheduler-profile BE-GROUP
 ethernet group tcgVOIP scheduler-profile VOIP-GROUP-100M
 ethernet group tcgIPTV scheduler-profile IPTV-GROUP-300M
! 
qos-profile ty12m_iptv10m
! 
qos-profile ty100m_iptv50m
 vlan queue traffic-class tcPlatinum scheduler-profile iptv-70M
! 
! 
qos-port-type-profile ethernet qos-profile ethernet-default
! 
qos-port-type-profile atm qos-profile atm-default
! 
qos-port-type-profile serial qos-profile serial-default
! 
qos-port-type-profile server-port qos-profile server-default
! 
qos-port-type-profile lag qos-profile lag-default
! 
ip classifier-list isvirus tcp any any eq 445
ip classifier-list isvirus tcp any any eq 4444
ip classifier-list isvirus tcp any any eq 5554
ip classifier-list isvirus udp any any range 135 139
ip classifier-list isvirus udp any any eq 445
ip classifier-list isvirus udp any any range 1027 1028
ip classifier-list isvirus udp any any range 1433 1434
! 
ip classifier-list isBroadcast ip any host 255.255.255.255
! 
ip classifier-list "icmp-all" icmp any any
! 
ip classifier-list "permit-other" ip any any
! 
ip classifier-list me2u udp host 61.174.74.86 host 61.175.255.53 eq 1813
! 
ip classifier-list u2me udp host 61.175.255.53 eq 1813 host 61.174.74.86
! 
ip classifier-list classifier0 ip any any precedence 0
! 
ip classifier-list classifier1 ip any any precedence 1
! 
ip classifier-list classifier2 ip any any precedence 2
! 
ip classifier-list classifier3 ip any any precedence 3
! 
ip classifier-list classifier4 ip any any precedence 4
! 
ip classifier-list classifier5 ip any any precedence 5
! 
ip classifier-list classifier6 ip any any precedence 6
! 
ip classifier-list classifier7 ip any any precedence 7
! 
ip classifier-list "isLocal_Bgp" local true tcp host 61.174.191.131 eq 179 any
ip classifier-list "isLocal_Bgp" local true tcp host 61.174.191.132 eq 179 any
ip classifier-list "isLocal_Bgp" local true tcp any eq 179 host 61.174.191.131
ip classifier-list "isLocal_Bgp" local true tcp any eq 179 host 61.174.191.132
ip classifier-list "isLocal_Bgp" local true tcp host 61.174.72.70 eq 179 any
ip classifier-list "isLocal_Bgp" local true tcp any eq 179 host 61.174.72.70
ip classifier-list "isLocal_Bgp" local true tcp host 220.186.248.160 eq 179 any
ip classifier-list "isLocal_Bgp" local true tcp any eq 179 host 220.186.248.160
! 
ip classifier-list iptv1 ip 122.229.2.0 0.0.0.255 any
ip classifier-list iptv1 ip 122.224.205.3 0.0.0.3 any
ip classifier-list iptv1 ip 115.233.12.0 0.0.1.255 any
ip classifier-list iptv1 ip 122.229.17.0 0.0.0.255 any
! 
ip classifier-list "isLocal_Other" local true ip any any
! 
ip classifier-list "isLocal_Radius" local true ip host 202.101.172.243 any
ip classifier-list "isLocal_Radius" local true ip host 220.191.201.18 any
ip classifier-list "isLocal_Radius" local true ip host 202.101.172.34 any
ip classifier-list "isLocal_Radius" local true ip host 220.191.201.243 any
ip classifier-list "isLocal_Radius" local true ip host 61.164.15.90 any
! 
ip classifier-list DHCP udp any any eq 67
! 
ip classifier-list "isLocal_Telnet" local true tcp any any eq 23
! 
ip classifier-list "isLocal_ICMP" local true icmp any any
! 
ip classifier-list "isLocal_IGMP" local true igmp any any
! 
ip classifier-list "isLocal_Mpls_Ldp" local true tcp any any eq 646
ip classifier-list "isLocal_Mpls_Ldp" local true tcp any eq 646 any
ip classifier-list "isLocal_Mpls_Ldp" local true udp any any eq 646
ip classifier-list "isLocal_Mpls_Ldp" local true udp any eq 646 any
! 
ip classifier-list "isLocal_Ospf" local true 89 any any
! 
ip classifier-list "isLocal_L2tp" local true udp any any eq 1701
ip classifier-list "isLocal_L2tp" local true udp any eq 1701 any
! 
ip classifier-list "isLocal_Pim" local true 103 any any
! 
ip classifier-list "isLocal_Multicast" local true ip any 224.0.0.0 15.255.255.255
! 
ip classifier-list "isLocal_Icmp" local true icmp 202.96.96.0 0.0.0.255 any
ip classifier-list "isLocal_Icmp" local true icmp 220.191.133.0 0.0.0.31 any
ip classifier-list "isLocal_Icmp" local true icmp 202.101.172.0 0.0.0.255 any
! 
ip classifier-list "isLocal_Gre" local true 47 any any
! 
ip classifier-list "isLocal_TACACS" local true tcp host 202.96.96.86 eq 49 any
ip classifier-list "isLocal_TACACS" local true tcp host 202.101.172.38 eq 49 any
ip classifier-list "isLocal_TACACS" local true tcp any eq 49 host 202.96.96.86
ip classifier-list "isLocal_TACACS" local true tcp any eq 49 host 202.101.172.38
ip classifier-list "isLocal_TACACS" local true tcp host 202.96.102.141 eq 49 any
ip classifier-list "isLocal_TACACS" local true tcp host 61.153.176.183 eq 49 any
ip classifier-list "isLocal_TACACS" local true tcp any eq 49 host 202.96.102.141
ip classifier-list "isLocal_TACACS" local true tcp any eq 49 host 61.153.176.183
! 
ip classifier-list "isLocal_SDX" local true ip host 220.191.135.75 any
ip classifier-list "isLocal_SDX" local true ip host 220.191.135.82 any
ip classifier-list "isLocal_SDX" local true ip host 61.164.10.9 any
ip classifier-list "isLocal_SDX" local true ip host 61.164.10.13 any
! 
ip classifier-list denyweb tcp any any eq 80
ip classifier-list denyweb tcp any any eq 8080
! 
ip classifier-list "isLocal_FTP" local true tcp any eq 21 host 202.101.116.17
ip classifier-list "isLocal_FTP" local true tcp host 202.101.116.17 eq 21 any
ip classifier-list "isLocal_FTP" local true tcp any eq 21 202.101.116.0 0.0.0.255
ip classifier-list "isLocal_FTP" local true tcp 202.101.116.17 0.0.0.255 eq 21 any
ip classifier-list "isLocal_FTP" local true tcp 202.101.116.0 0.0.0.255 eq 21 any
ip classifier-list "isLocal_FTP" local true tcp any eq 20 202.101.116.0 0.0.0.255
ip classifier-list "isLocal_FTP" local true tcp 202.101.116.0 0.0.0.255 eq 20 any
ip classifier-list "isLocal_FTP" local true tcp any eq 21 host 207.17.137.56
ip classifier-list "isLocal_FTP" local true tcp host 207.17.137.56 eq 21 any
! 
ip classifier-list "isLocal_NMS" local true ip 202.96.96.0 0.0.1.255 any
ip classifier-list "isLocal_NMS" local true ip 220.191.133.0 0.0.0.31 any
ip classifier-list "isLocal_NMS" local true ip 61.175.166.24 0.0.0.7 any
ip classifier-list "isLocal_NMS" local true ip 61.174.64.0 0.0.3.255 any
ip classifier-list "isLocal_NMS" local true ip 220.191.128.0 0.0.15.255 any
ip classifier-list "isLocal_NMS" local true ip 220.191.152.0 0.0.7.255 any
ip classifier-list "isLocal_NMS" local true ip 61.130.120.0 0.0.7.255 any
ip classifier-list "isLocal_NMS" local true ip 202.96.102.0 0.0.1.255 any
ip classifier-list "isLocal_NMS" local true ip 61.130.248.208 0.0.0.15 any
ip classifier-list "isLocal_NMS" local true ip 61.164.0.0 0.0.31.255 any
! 
ip classifier-list "isLocal_Tracert" local true icmp any any 11
ip classifier-list "isLocal_Tracert" local true icmp any any 0
ip classifier-list "isLocal_Tracert" local true icmp any any 8
! 
ip classifier-list "CTVPN4510034-ZJWZSBGL" tcp 202.107.222.64 0.0.0.7 any eq 23
ip classifier-list "CTVPN4510034-ZJWZSBGL" tcp 202.107.222.64 0.0.0.7 10.39.0.0 0.0.255.255 eq 9999
ip classifier-list "CTVPN4510034-ZJWZSBGL" ip 10.163.1.240 0.0.0.15 any
ip classifier-list "CTVPN4510034-ZJWZSBGL" icmp 61.153.176.160 0.0.0.31 any
ip classifier-list "CTVPN4510034-ZJWZSBGL" icmp 61.175.206.0 0.0.0.63 any
ip classifier-list "CTVPN4510034-ZJWZSBGL" udp 61.153.176.160 0.0.0.31 any eq 161
ip classifier-list "CTVPN4510034-ZJWZSBGL" tcp 61.153.176.160 0.0.0.31 any eq 23
ip classifier-list "CTVPN4510034-ZJWZSBGL" tcp 61.175.206.0 0.0.0.63 any eq 23
ip classifier-list "CTVPN4510034-ZJWZSBGL" tcp host 61.175.206.31 any
! 
ip classifier-list "CTVPN4510048-ZJWZJRCSBGL" icmp any any
ip classifier-list "CTVPN4510048-ZJWZJRCSBGL" ip 61.153.176.160 0.0.0.31 any
ip classifier-list "CTVPN4510048-ZJWZJRCSBGL" ip 61.175.206.0 0.0.0.63 any
ip classifier-list "CTVPN4510048-ZJWZJRCSBGL" ip 202.107.222.64 0.0.0.7 any
ip classifier-list "CTVPN4510048-ZJWZJRCSBGL" ip 220.189.240.192 0.0.0.63 any
ip classifier-list "CTVPN4510048-ZJWZJRCSBGL" tcp any any eq 5001
ip classifier-list "CTVPN4510048-ZJWZJRCSBGL" ip host 220.189.241.203 any
ip classifier-list "CTVPN4510048-ZJWZJRCSBGL" ip 10.39.0.0 0.0.255.255 host 10.163.1.242
ip classifier-list "CTVPN4510048-ZJWZJRCSBGL" ip 10.39.0.0 0.0.255.255 host 10.163.1.243
ip classifier-list "CTVPN4510048-ZJWZJRCSBGL" ip host 122.228.132.29 host 10.163.1.242
ip classifier-list "CTVPN4510048-ZJWZJRCSBGL" ip host 122.228.132.29 host 10.163.1.243
ip classifier-list "CTVPN4510048-ZJWZJRCSBGL" ip 61.164.98.0 0.0.0.31 host 10.163.1.242
ip classifier-list "CTVPN4510048-ZJWZJRCSBGL" ip 61.164.98.0 0.0.0.31 host 10.163.1.243
! 
ip classifier-list isWeb tcp any eq 80 any
ip classifier-list isWeb tcp any eq 8080 any
! 
ip classifier-list tempblock local true ip host 117.60.158.73 any
ip classifier-list tempblock local true ip host 117.60.158.72 any
! 
redundancy
 mode high-availability
! 
enable secret level 5 5 :75aXOdY8?=-[xRUjO}4
enable secret level 7 5 }\+?*|Wp1LTmWQ&bXU.O
! 
profile "l2tp-ppp"
 ip unnumbered loopback 0
 ip mtu 1422
 ip sa-validate
 ip tcp adjust-mss 1402
 ppp authentication pap chap
 ppp mru 1422
 ppp magic-number ignore-mismatch
! 
terminate-code ppp lcp-keepalive-failure radius 2
terminate-code radius-client system-reboot radius 7
! 
virtual-router default
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 61.153.177.196
aaa dns secondary 61.153.177.198
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
! 
mpls ldp
! 
mpls ldp deaggregate
mpls ldp egress-label non-null
mpls ldp independent-control
! 
mpls ldp advertise-labels for onlyloopback
! 
mpls ldp interface profile default
mpls
! 
ip vrf wzsb
 rd 64757:10002
 route-target both 64757:1000200
! 
ip vrf wzddf
 rd 4809:4510001
 route-target both 4809:451000100
! 
ip vrf rayc
 rd 4809:4510003
 route-target both 4809:451000300
! 
ip vrf rayl
 rd 4809:4510004
 route-target both 4809:451000400
! 
ip vrf rawz
 rd 4809:4510005
 route-target both 4809:451000500
! 
ip vrf wzhb
 rd 4809:45002
 route-target both 4809:4500200
! 
ip vrf wzdkh
 rd 64757:10003
 route-target both 64757:1000300
! 
ip vrf rajz
 rd 4809:4510008
 route-target both 4809:451000800
! 
ip vrf wzsplb
 rd 4809:4510009
 route-target both 4809:451000900
! 
ip vrf no_mpls
ip vrf yqlh
 rd 4809:4510010
 route-target both 4809:451001000
! 
ip vrf wzgaj
 rd 4809:4510011
 route-target both 4809:451001100
! 
ip vrf wzgjkctest
ip vrf CTVPN4510012-ZTXF
 rd 4809:4510012
 route-target both 4809:451001200
! 
ip vrf CTVPN4510014-shwz
 rd 4809:4510014
 route-target both 4809:4510014
! 
ip vrf CTVPN4502-ZheJiangQuanQiuYan
 rd 4809:4502
 route-target both 4809:450200
 route-target import 4809:4500300
! 
ip vrf CTVPN4510015-GAJQQY-CUNCHUWANG
 rd 4809:4510015
 route-target both 4809:451001500
! 
ip vrf CTVPN4501-ZJITMS
 rd 4809:4501
 route-target both 4809:450100
! 
ip vrf CTVPN4510019-WZDS
 rd 4809:4510019
 route-target both 4809:451001900
! 
ip vrf CTVPN4510020-WZGTYL
 rd 4809:4510020
 route-target both 4809:451002000
! 
ip vrf CTVPN4510021-WZTABX
 rd 4809:4510021
 route-target both 4809:451002100
! 
ip vrf CTVPN4510022-WZSFJ
 rd 4809:4510022
 route-target both 4809:451002200
! 
ip vrf CTVPN4510023-YJWSJ
 rd 4809:4510023
 route-target both 4809:451002300
! 
ip vrf CTVPN4510025-GAQQYTEST
 rd 4809:4510025
 route-target import 4809:45020
 route-target import 4809:4500200
 route-target import 4809:451001500
 route-target both 4809:451002500
! 
ip vrf CTVPN4510026-LCWSJ
 rd 4809:4510026
 route-target both 4809:451002600
! 
ip vrf wzcldw
 rd 4809:4510033
 route-target both 4809:451003300
! 
ip vrf CTVPN4510034-ZJWZSBGL
 rd 4809:4510034
 route-target both 4809:451003400
! 
ip vrf wzohgs
 rd 4809:4510036
 route-target both 4809:451003600
! 
ip vrf CTVPN4510035-WZGAJ-CY
 rd 4809:4510035
 route-target both 4809:451003500
! 
ip vrf CTVPN4510038-WZJFQZDS
 rd 4809:4510038
 route-target both 4809:451003800
! 
ip vrf XY
ip vrf wzlcga
 rd 4809:4510040
 route-target both 4809:451004000
! 
ip vrf CTVPN4510041-WZDJR
 rd 4809:4510041
 route-target both 4809:451004100
! 
ip vrf CTVPN4510045-CNCSJ
 rd 4809:4510045
 route-target both 4809:451004500
! 
ip vrf CTVPN4510046-WZZZW
 rd 4809:4510046
 route-target both 4809:451004600
! 
ip vrf CTVPN4510048-ZJWZJRCSBGL
 rd 4809:4510048
 route-target both 4809:451004800
! 
ip vrf wzyh
 rd 4809:4510047
 route-target both 4809:451004700
! 
ip vrf tpycx
 rd 4809:4510051
 route-target both 4809:451005100
! 
ip vrf wzrfb
 rd 4809:4510050
 route-target both 4809:451005000
