
! Configuration script being generated on SUN OCT 15 2017 23:00:05 PRC
! Juniper Edge Routing Switch E320
! Version: 10.0.3 patch-0.3 [BuildId 13115] (May 18, 2011  14:17)
! Active Hotfixes:
! 	e320_10-0-3p0-3_hf1703.hfx
! 	e320_10-0-3p0-3_hf1707.hfx
! 	e320_10-0-3p0-3_hf1823.hfx
! 	e320_10-0-3p0-3_hf1835.hfx
! 	e320_10-0-3p0-3_hf1871.hfx
! 	e320_10-0-3p0-3_hf1873.hfx
! 	e320_10-0-3p0-3_hf2089.hfx
! 	e320_10-0-3p0-3_hf2090.hfx
! 	e320_10-0-3p0-3_hf2091.hfx
! 	e320_10-0-3p0-3_hf2162.hfx
! 	e320_10-0-3p0-3_hf2595.hfx
! 	e320_10-0-3p0-3_hf2564.hfx
! 	e320_10-0-3p0-3_hf2688.hfx
! 	hf55557.hfx
! Copyright (c) 1999-2011 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
ip classifier-list "isLocal_Radius" local true ip host 220.191.201.18 any
ip classifier-list "isLocal_Radius" local true ip host 202.101.172.34 any
ip classifier-list "isLocal_Radius" local true ip host 220.191.201.243 any
ip classifier-list "isLocal_Radius" local true ip host 61.164.15.90 any
ip classifier-list "isLocal_Radius" local true ip host 122.229.1.9 any
ip classifier-list "isLocal_Radius" local true ip host 122.229.1.10 any
! 
ip classifier-list "isLocal_Gre" local true 47 any any
! 
ip classifier-list "isLocal_SDX" local true ip host 220.191.135.75 any
ip classifier-list "isLocal_SDX" local true ip host 220.191.135.82 any
ip classifier-list "isLocal_SDX" local true ip host 61.164.10.9 any
ip classifier-list "isLocal_SDX" local true ip host 61.164.10.13 any
! 
ip classifier-list "isLocal_FTP" local true tcp any eq 21 202.101.116.0 0.0.0.255
ip classifier-list "isLocal_FTP" local true tcp 202.101.116.0 0.0.0.255 eq 21 any
ip classifier-list "isLocal_FTP" local true tcp any eq 20 202.101.116.0 0.0.0.255
ip classifier-list "isLocal_FTP" local true tcp 202.101.116.0 0.0.0.255 eq 20 any
! 
ip classifier-list "isLocal_Tracert" local true icmp any any 11
ip classifier-list "isLocal_Tracert" local true icmp any any 0
ip classifier-list "isLocal_Tracert" local true icmp any any 8
! 
redundancy
 mode high-availability
! 
enable password level 5 7 XwXwH@vb}HJ@DdI[K<PD
profile dhcp
 ip virtual-router "VPN_PE:hzdxIADVPN"
 ip unnumbered loopback 1
 ip sa-validate
 ip auto-configure ip-subscriber exclude-primary
 ip policy input "IAD-in"
! 
profile iptvprof
profile l2tp
 ip unnumbered loopback 0
 ip mtu 1422
 ip sa-validate
 ip ignore-df-bit
 ip tcp adjust-mss 1024
 ppp authentication pap
 ppp magic-number ignore-mismatch
! 
profile "l2tp-debug"
 ip unnumbered loopback 0
 ppp authentication pap
 ppp log pppPacket
 ppp log pppStateMachine
! 
profile "l2tp_4g_pgw"
 ip unnumbered loopback 0
 ip mtu 1422
 ip sa-validate
 ip ignore-df-bit
 ip tcp adjust-mss 1024
 ppp authentication chap pap
 ppp mru 1422
! 
profile "l2tp_cdma_pdsn"
 ip unnumbered loopback 0
 ip mtu 1422
 ip sa-validate
 ip ignore-df-bit
 ip tcp adjust-mss 1024
 ppp authentication chap pap
 ppp mru 1422
 ppp keepalive 540
 ppp magic-number ignore-mismatch
! 
profile "l2tp_zjqx"
 ip virtual-router zjqx
 ip unnumbered loopback 0
 ip mtu 1422
 ip sa-validate
 ip ignore-df-bit
 ip tcp adjust-mss 1024
 ppp authentication pap
 ppp mru 1422
! 
profile mypppoe
 ip unnumbered loopback 0
 ip sa-validate
 ip policy secondary-input "local_FROM_user"
 ppp authentication pap
 pppoe acName "HZDX-HZ"
! 
profile myvlanprof
 vlan policy output "OUT_COS"
 vlan auto-configure pppoe lockout-time none
 vlan profile pppoe mypppoe
! 
profile "pppoe-iptv"
 ip igmp
 ip igmp promiscuous on
 ip igmp immediate-leave
 ip unnumbered loopback 0
 ip sa-validate
 ppp authentication pap
! 
profile test
profile "vlanbase-2"
 vlan auto-configure ip lockout-time none
 svlan ethertype 8100
 vlan profile ip dhcp
! 
profile vlanprof
 vlan policy output "OUT_COS"
 vlan auto-configure pppoe lockout-time none
 vlan profile pppoe mypppoe
! 
profile wlanpppoe
 ip unnumbered loopback 0
 ip sa-validate
 ppp authentication pap
 ppp aaa-profile AAAoWLAN
 pppoe acName "HZDX-WLAN"
! 
terminate-code ppp lcp-keepalive-failure radius 2
terminate-code radius-client system-reboot radius 7
! 
virtual-router default
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 202.101.172.35
aaa dns secondary 202.101.172.47
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
mpls
mpls match exp-bits 4 set traffic-class tcCritical color green
! 
host gm 202.101.116.17 ftp xjp xjp123
host xzm 202.101.116.17 ftp xzm xzm123
! 
tunnel-server 1/0/0
 max-interfaces 4000
! 
tunnel-server 3/0/0
 max-interfaces 4000
! 
tunnel-server 12/2/0
 max-interfaces all-available
! 
tunnel-server 13/2/0
 max-interfaces all-available
! 
tunnel-server 14/2/0
 max-interfaces all-available
! 
tunnel-server 15/2/0
 max-interfaces all-available
! 
tunnel-server 16/2/0
 max-interfaces all-available
! 
interface null 0
interface loopback 0
 ip description For-Management
 ip address 61.164.1.37 255.255.255.255
! 
interface loopback 10
 ip address 218.75.70.229 255.255.255.255
! 
interface fastEthernet 6/0/0
 ip address 192.168.6.1 255.255.255.0
! 
interface gigabitEthernet 13/0/0
 ethernet description uT:HZ-HZ-ESN-SR-2.MAN.NE80E:(local)GE4/0/3
 mtu 1546
 duplex full
 speed 1000
 encapsulation vlan
! 
interface gigabitEthernet 13/0/0.51
 vlan id 51
 ip filter-options all
 ip ignore-df-bit
 ip address 61.164.5.38 255.255.255.252
 no ip proxy-arp
 no ip redirects
 no ip unreachables
 ip router isis hangzhou
 isis metric 3000 level-2
 isis network point-to-point
 isis circuit-type level-2-only
 ip policy input "classifier-policy"
 ip policy secondary-input "Internet_Local_Input"
! 
interface gigabitEthernet 13/0/0.52
 vlan id 52
! 
interface gigabitEthernet 13/0/1
 ethernet description uT:HZ-HZ-ESN-SR-1.MAN.NE80E:(local)GE7/1/5
 mtu 1546
 duplex full
 speed 1000
 encapsulation vlan
! 
interface gigabitEthernet 13/0/1.51
 vlan id 51
 ip description uT:HZ-HZ-ESN-SR-1.MAN.NE80E:()GE7/1/5.51
 ip filter-options all
 ip ignore-df-bit
 ip address 61.164.5.42 255.255.255.252
 no ip proxy-arp
 no ip redirects
 no ip unreachables
 ip router isis hangzhou
 isis metric 3000 level-2
 isis network point-to-point
 isis circuit-type level-2-only
 ip policy input "classifier-policy"
 ip policy secondary-input "Internet_Local_Input"
! 
interface gigabitEthernet 13/0/2
 ethernet description dT:HZ-ESN-8505-2:(local)GE2/1/19
 mtu 1522
 encapsulation vlan
! 
interface gigabitEthernet 13/0/2.300
 vlan id 300
! 
interface gigabitEthernet 13/0/2.301
 vlan id 301
! 
interface gigabitEthernet 13/0/2.2101
 vlan id 2101
! 
interface gigabitEthernet 13/0/2.2104
 vlan id 2104
! 
interface gigabitEthernet 13/0/2.3013
 vlan id 3013
! 
interface gigabitEthernet 13/0/2.3039
! 
interface gigabitEthernet 13/0/2.3059
 vlan id 3059
! 
interface gigabitEthernet 13/0/3
 duplex full
 speed 1000
! 
interface gigabitEthernet 15/0/0
 ethernet description uT:HZ-HZ-ESN-SR-2.MAN.NE80E:(local)GE5/0/3
 mtu 1546
 duplex full
 speed 1000
 encapsulation vlan
! 
interface gigabitEthernet 15/0/0.51
 vlan id 51
 ip description uT:HZ-HZ-ESN-SR-2.MAN.NE80E:()GE5/0/3.51
 ip filter-options all
 ip ignore-df-bit
 ip address 61.164.5.158 255.255.255.252
 no ip proxy-arp
 no ip redirects
 no ip unreachables
 ip router isis hangzhou
 isis metric 3000 level-2
 isis network point-to-point
 isis circuit-type level-2-only
 ip policy input "classifier-policy"
 ip policy secondary-input "Internet_Local_Input"
! 
interface gigabitEthernet 15/0/1
 ethernet description uT:HZ-HZ-ESN-SR-1.MAN.NE80E:(local)GE7/1/6
 mtu 1546
 duplex full
 speed 1000
 encapsulation vlan
! 
interface gigabitEthernet 15/0/1.51
 vlan id 51
 ip description uT:HZ-HZ-ESN-SR-1.MAN.NE80E:()GE7/1/6.51
 ip filter-options all
 ip ignore-df-bit
 ip address 61.164.5.162 255.255.255.252
 no ip proxy-arp
 no ip redirects
 no ip unreachables
 ip router isis hangzhou
 isis metric 3000 level-2
 isis network point-to-point
 isis circuit-type level-2-only
 ip policy input "classifier-policy"
 ip policy secondary-input "Internet_Local_Input"
! 
interface gigabitEthernet 15/0/1.52
 vlan id 52
! 
interface gigabitEthernet 15/0/1.55
 vlan id 55
! 
interface gigabitEthernet 15/0/2
 mtu 1546
 duplex full
 speed 1000
 encapsulation vlan
! 
interface gigabitEthernet 15/0/3
 ethernet description To WL-VPDN-BRAS-5 1/1
 mtu 1546
 duplex full
 speed 1000
 encapsulation vlan
! 
interface gigabitEthernet 15/0/3.83
 vlan id 83
! 
interface gigabitEthernet 15/0/3.100
 vlan id 100
! 
interface gigabitEthernet 16/0/0
 mtu 1546
 duplex full
 speed 1000
 encapsulation vlan
! 
interface gigabitEthernet 16/0/1
! 
interface gigabitEthernet 16/0/2
! 
interface gigabitEthernet 16/0/3
! 
interface gigabitEthernet 12/0/0
! 
interface gigabitEthernet 12/0/1
! 
interface gigabitEthernet 12/0/2
! 
interface gigabitEthernet 12/0/3
! 
interface gigabitEthernet 14/0/0
! 
interface gigabitEthernet 14/0/1
! 
interface gigabitEthernet 14/0/2
! 
interface gigabitEthernet 14/0/3
! 
ip route 125.125.9.162 255.255.255.255 61.164.5.37
ip route 220.191.128.72 255.255.255.255 61.164.5.37
no ip source-route
! 
access-list 7 permit ip 10.0.0.0 0.255.255.255 any
access-list 7 permit ip 172.16.0.0 0.15.255.255 any
access-list 7 permit ip 192.168.0.0 0.0.255.255 any
access-list 98 permit ip host 202.96.96.86 any
access-list "telnet_control" permit ip 202.96.102.0 0.0.1.255 any
access-list "telnet_control" permit ip 202.101.168.0 0.0.1.255 any
access-list "telnet_control" permit ip 61.153.8.0 0.0.0.255 any
access-list "telnet_control" permit ip 202.96.96.0 0.0.1.255 any
access-list "telnet_control" permit ip 202.101.172.0 0.0.1.255 any
access-list "telnet_control" permit ip 61.130.120.0 0.0.7.255 any
access-list "telnet_control" permit ip 61.174.64.0 0.0.3.255 any
access-list "telnet_control" permit ip 220.191.128.0 0.0.15.255 any
access-list "telnet_control" permit ip 220.191.152.0 0.0.7.255 any
access-list "telnet_control" permit ip 61.175.166.24 0.0.0.7 any
access-list "telnet_control" permit ip 122.229.1.0 0.0.0.31 any
access-list "telnet_control" permit ip 220.191.184.16 0.0.0.7 any
! 
! 
route-map "ospf-control" deny 10
 match ip address 7
! 
route-map "ospf-control" permit 20
! 
license l2tp-session WitTsT2tLs
l2tp destruct-timeout 10
l2tp tunnel idle-timeout 20
l2tp destination profile vpdn virtual-router default ip address 0.0.0.0
 remote host default
  profile l2tp
  local host "hz-vpdn"
  local ip address 61.164.1.37
  enable proxy authenticate
 remote host hz0access
  profile l2tp
  local host hangzhou0
  local ip address 218.75.70.229
 remote host nbaccess
  profile l2tp
  local host ningbo1
  local ip address 218.75.70.229
 remote host wzaccess
  profile l2tp
  local host wenzhou1
  local ip address 218.75.70.229
 remote host jxaccess
  profile l2tp
  local host jiaxing1
  local ip address 218.75.70.229
 remote host huaccess
  profile l2tp
  local host huzhou1
  local ip address 218.75.70.229
 remote host sxaccess
  profile l2tp
  local host shaoxing1
  local ip address 218.75.70.229
 remote host jhaccess
  profile l2tp
  local host jinhua1
  local ip address 218.75.70.229
 remote host qzaccess
  profile l2tp
  local host quzhou1
  local ip address 218.75.70.229
 remote host lsaccess
  profile l2tp
  local host lishui1
  local ip address 218.75.70.229
 remote host tzaccess
  profile l2tp
  local host taizhou1
  local ip address 218.75.70.229
 remote host zsaccess
  profile l2tp
  local host zhoushan1
  local ip address 218.75.70.229
! 
l2tp destination profile zjvpdn2 virtual-router "VPN_PE" ip address 0.0.0.0
 remote host default
  tunnel password cisco
  profile "l2tp_cdma_pdsn"
  local ip address 61.164.1.36
  enable proxy authenticate
! 
l2tp destination profile zjvpdn4g virtual-router 4GVPDN ip address 0.0.0.0
 remote host default
  tunnel password cisco
  profile "l2tp_4g_pgw"
  local ip address 61.164.0.171
  enable proxy authenticate
! 
ntp enable
ntp server 210.72.145.44 version 4
ntp server 61.130.120.26 version 3 source loopback0
ntp server 61.130.120.25 version 3 prefer source loopback0
! 
ip policy-list "Internet_Input"
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group *
  forward
! 
ip policy-list "User_Local_Input"
 classifier-group "isLocal_Other"
  filter
! 
ip policy-list "classifier-policy"
 classifier-group classifier0
  traffic-class "best-effort"
 classifier-group classifier1
  traffic-class tcGoldSilverCopper
 classifier-group classifier2
  traffic-class tcGoldSilverCopper
 classifier-group classifier3
  traffic-class tcGoldSilverCopper
 classifier-group classifier4
  traffic-class tcCritical
 classifier-group classifier5
  traffic-class tcPlatinum
 classifier-group classifier7
  traffic-class tcPlatinum
 classifier-group classifier6
  traffic-class networkcontrol
! 
! 
vlan policy-list "OUT_COS"
 classifier-group pretc0
  mark-user-priority 0
 classifier-group pretc1
  mark-user-priority 1
 classifier-group pretc2
  mark-user-priority 2
 classifier-group pretc3
  mark-user-priority 3
 classifier-group pretc4
  mark-user-priority 4
 classifier-group pretc5
  mark-user-priority 5
 classifier-group pretc6
  mark-user-priority 6
 classifier-group pretc7
  mark-user-priority 7
! 
ip policy-list limitUnicast
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group *
  forward
! 
ip policy-list "IAD-in"
 classifier-group DHCP
  rate-limit-profile "DHCP-rate"
 classifier-group *
  mark tos-precedence 4
  traffic-class tcCritical
! 
ip policy-list 10min
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile 10min
! 
ip policy-list 10mout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile 10mout
! 
ip policy-list 768kin
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile 768kin
! 
ip policy-list 768kout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile 768kout
! 
ip policy-list 1min
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile 1min
! 
ip policy-list 1mout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile 1mout
! 
ip policy-list 2min
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile 2min
! 
ip policy-list 2mout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile 2mout
! 
ip policy-list 8min
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile 8min
! 
ip policy-list 8mout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile 8mout
! 
ip policy-list 512kin
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile 512kin
! 
ip policy-list 512kout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile 512kout
! 
ip policy-list 4min
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile 4min
! 
ip policy-list 4mout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile 4mout
! 
ip policy-list "local_FROM_user"
 classifier-group "isLocal_ICMP"
  rate-limit-profile 512K
 classifier-group "isLocal_IGMP"
  rate-limit-profile 512K
 classifier-group "isLocal_Other"
  filter
! 
ip policy-list 3min
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isLocalIp
  filter
 classifier-group *
  rate-limit-profile 3min
! 
ip policy-list 3mout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group *
  rate-limit-profile 3mout
! 
ip policy-list zjvipcustomin
 classifier-group zjvipcustomin
  forward
 classifier-group *
  rate-limit-profile 2min
  filter
! 
ip policy-list zjvipcustomout
 classifier-group zjvipcustomin1
  forward
 classifier-group *
  rate-limit-profile 2mout
! 
ip policy-list "1.5mout"
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group *
  rate-limit-profile "1.5mout"
! 
ip policy-list "1.5min"
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isLocalIp
  filter
 classifier-group *
  rate-limit-profile "1.5min"
! 
ip policy-list "iptv_4mout"
 classifier-group iptv1
  forward
 classifier-group *
  rate-limit-profile 4mout
! 
ip policy-list "iptv_4min"
 classifier-group iptv
  forward
  rate-limit-profile 512K
 classifier-group isIPTV
  forward
  rate-limit-profile 512K
 classifier-group isMulticastControl
  forward
  rate-limit-profile 512K
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group *
  filter
! 
ip policy-list "qpPro4mnew-In"
 classifier-group iptv
  forward
  rate-limit-profile 512K
 classifier-group isIPTV
  forward
  rate-limit-profile 512K
 classifier-group isMulticastControl
  forward
  rate-limit-profile 512K
 classifier-group isMulticast
  filter
 classifier-group *
  filter
! 
ip policy-list "qpPro4mnew-Out"
 classifier-group iptv1
  forward
 classifier-group *
  rate-limit-profile 4mout
! 
ip policy-list "zjtcjc_2mout"
 classifier-group *
  forward
  rate-limit-profile 2mout
! 
ip policy-list "zjtcjc_512kin"
 classifier-group *
  forward
  rate-limit-profile 512kin
! 
ip policy-list "TY20m-In"
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isLocalIp
  filter
 classifier-group *
  rate-limit-profile 2min
! 
ip policy-list "TY20m-Out"
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group *
  rate-limit-profile 20mout
! 
ip policy-list "TY10m-In"
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isLocalIp
  filter
 classifier-group *
  rate-limit-profile 1min
! 
ip policy-list "TY10m-Out"
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group *
  rate-limit-profile 10mout
! 
ip policy-list "HDTV12m-In"
 classifier-group iptv
  forward
  rate-limit-profile 512K
 classifier-group isIPTV
  forward
  rate-limit-profile 512K
 classifier-group isMulticastControl
  forward
  rate-limit-profile 512K
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group *
  filter
! 
ip policy-list "HDTV12m-Out"
 classifier-group iptv1
  forward
 classifier-group *
  rate-limit-profile 12mout
! 
ip policy-list "IPTV4m-In"
 classifier-group iptv
  forward
  rate-limit-profile 512K
 classifier-group isIPTV
  forward
  rate-limit-profile 512K
 classifier-group isMulticastControl
  forward
  rate-limit-profile 512K
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group *
  filter
! 
ip policy-list "IPTV4m-Out"
 classifier-group iptv1
  forward
 classifier-group *
  rate-limit-profile 4mout
! 
ip policy-list ty4min
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group isLocalIp
  filter
 classifier-group *
  rate-limit-profile ty4min
! 
ip policy-list ty4mout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile ty4mout
! 
ip policy-list iptv4min
 classifier-group iptv
  forward
  rate-limit-profile iptv4min
 classifier-group isIPTV
  forward
  rate-limit-profile iptv4min
 classifier-group isMulticastControl
  forward
  rate-limit-profile iptv4min
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group *
  filter
! 
ip policy-list iptv4mout
 classifier-group iptv1
  forward
 classifier-group *
  rate-limit-profile iptv4mout
! 
ip policy-list ty6min
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isLocalIp
  filter
 classifier-group isVirus
  filter
 classifier-group *
  rate-limit-profile ty6min
! 
ip policy-list ty6mout
 classifier-group isMulticast
  filter
 classifier-group isBroadcast
  filter
 classifier-group isVirus
