
#
sysname WZ-DT-XDL-SR-1.MAN.ME60
 ip address 192.168.8.17 255.255.255.248
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11023104
 description 5771UBD23519690
 control-vid 21 qinq-termination
 qinq termination pe-vid 1102 ce-vid 3104
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.1 255.255.255.248
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11023195
 description 5771UBD23590755
 control-vid 11 qinq-termination
 qinq termination pe-vid 1102 ce-vid 3195
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.49 255.255.255.248
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11023196
 description 5771UBD23578641
 control-vid 8 qinq-termination
 qinq termination pe-vid 1102 ce-vid 3196
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.25 255.255.255.248
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11023199
 description 5771UBD23807426
 control-vid 23 qinq-termination
 qinq termination pe-vid 1102 ce-vid 3199
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.105 255.255.255.248
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11033103
 description 5771UBD23578499
 control-vid 9 qinq-termination
 qinq termination pe-vid 1103 ce-vid 3103
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.33 255.255.255.248
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11033108
 description 5771UBD23857747
 control-vid 59 qinq-termination
 qinq termination pe-vid 1103 ce-vid 3108
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.73 255.255.255.248
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11053101
 description 5771UBD23535426
 control-vid 6 qinq-termination
 qinq termination pe-vid 1105 ce-vid 3101
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.241 255.255.255.240
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11053102
 description 5771UBD23733399
 control-vid 16 qinq-termination
 qinq termination pe-vid 1105 ce-vid 3102
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.65 255.255.255.248
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11053103
 description 5771UBD23733336
 control-vid 15 qinq-termination
 qinq termination pe-vid 1105 ce-vid 3103
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.57 255.255.255.248
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11073101
 description 5771UBD23578569
 control-vid 10 qinq-termination
 qinq termination pe-vid 1107 ce-vid 3101
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.41 255.255.255.248
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11103101
 description 5771UBD23687551
 control-vid 12 qinq-termination
 qinq termination pe-vid 1110 ce-vid 3101
 ip binding vpn-instance CTVPN4510098-SFJNEIWANG
 ip address 192.168.225.14 255.255.255.252
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11103102
 description 5771UBD23695341
 control-vid 14 qinq-termination
 qinq termination pe-vid 1110 ce-vid 3102
 ip binding vpn-instance CTVPN4510098-SFJNEIWANG
 ip address 192.168.225.22 255.255.255.252
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11113101
 description 5771UBD23448554
 control-vid 1 qinq-termination
 qinq termination pe-vid 1111 ce-vid 3101
 ip address 61.164.100.57 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11133101
 description 5771UBD23807428
 control-vid 19 qinq-termination
 qinq termination pe-vid 1113 ce-vid 3101
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.89 255.255.255.248
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11133102
 description 5771UBD23813330
 control-vid 25 qinq-termination
 qinq termination pe-vid 1113 ce-vid 3102
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.121 255.255.255.248
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11133104
 description 5771UBD23853659
 control-vid 56 qinq-termination
 qinq termination pe-vid 1113 ce-vid 3104
 ip address 220.191.173.133 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11133105
 description 5771UBD23868761
 control-vid 61 qinq-termination
 qinq termination pe-vid 1113 ce-vid 3105
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.98 255.255.255.248
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11133106
 description 5771UBD23868892
 control-vid 66 qinq-termination
 qinq termination pe-vid 1113 ce-vid 3106
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.15.65 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11133174
 description 5771UBD23843020
 control-vid 80 qinq-termination
 qinq termination pe-vid 1113 ce-vid 3174
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.13.193 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11143101
 description 5771UBD23497215
 control-vid 3 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3101
 ip address 220.191.173.57 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11143102
 description 5771UBD23693550
 control-vid 13 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3102
 ip address 220.191.173.101 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11143103
 description 5771UBD23572531
 control-vid 7 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3103
 ip address 220.191.173.89 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11143104
 description 5771UBD23763560
 control-vid 18 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3104
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.81 255.255.255.248
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11143105
 description 5771UBD23809472
 control-vid 20 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3105
 ip address 220.191.173.113 255.255.255.252
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11143106
 description 5771UBD23813331
 control-vid 17 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3106
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.145 255.255.255.248
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11143107
 description 5771UBD23779228
 control-vid 22 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3107
 ip binding vpn-instance CTVPN4510014-shwz
 ip address 10.74.87.113 255.255.255.240
 arp broadcast enable
 qos-profile 20020 inbound identifier none
 qos-profile 20020 outbound identifier none
#
interface Eth-Trunk1.11143108
 description 5771UBD23813329
 control-vid 27 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3108
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.137 255.255.255.248
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11143109
 description 5771UBD23813332
 control-vid 26 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3109
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.129 255.255.255.248
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11143110
 description 5771UBD23823765
 control-vid 39 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3110
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.12.129 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11143111
 description 5771UBD23825348
 control-vid 31 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3111
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.11.97 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11143112
 description 5771UBD23825351
 control-vid 28 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3112
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.11.1 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11143113
 description 5771UBD23825349
 control-vid 32 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3113
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.11.129 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11143114
 description 5771UBD23825350
 control-vid 30 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3114
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.11.65 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11143115
 description 5771UBD23868927
 control-vid 63 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3115
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.14.225 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11143116
 description 5775SN200957689
 control-vid 51 qinq-termination
 qinq termination pe-vid 1114 ce-vid 3116
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.13.161 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11153101
 description 5771UBD23454781
 control-vid 2 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3101
 ip binding vpn-instance CTVPN4510014-shwz
 ip address 10.74.85.129 255.255.255.240
 arp broadcast enable
 qos-profile 20004 inbound identifier none
 qos-profile 20004 outbound identifier none
#
interface Eth-Trunk1.11153103
 description 5771UBD23532680
 control-vid 5 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3103
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.9 255.255.255.248
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11153105
 description 5771UBD23807427
 control-vid 24 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3105
 ip binding vpn-instance CTVPN4510193-WZDTSKGLZ
 ip address 192.168.8.113 255.255.255.248
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11153106
 description 5771UBD23809474
 control-vid 55 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3106
 ip address 220.191.173.125 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11153108
 description 5771UBD23825357
 control-vid 29 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3108
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.11.33 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11153109
 description 5771UBD23823768
 control-vid 40 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3109
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.12.161 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11153111
 description 5771UBD23823771
 control-vid 48 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3111
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.13.97 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11153112
 description 5771UBD23825354
 control-vid 36 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3112
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.12.1 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11153113
 description 5771UBD23823770
 control-vid 37 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3113
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.12.65 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11153114
 description 5771UBD23843019
 control-vid 58 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3114
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.14.1 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11153116
 description 5771UBD23823687
 control-vid 45 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3116
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.10.1 255.255.255.0
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11153118
 description 5771UBD23825352
 control-vid 46 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3118
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.12.33 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11153119
 description 5771UBD23843020
 control-vid 91 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3119
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.16.193 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11153120
 description 5771UBD23823767
 control-vid 43 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3120
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.13.1 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11153121
 description 5771UBD23868932
 control-vid 67 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3121
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.15.97 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163103
 description 5771UBD23809475
 control-vid 54 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3103
 ip address 220.191.173.121 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163104
 description 5771UBD23809476
 control-vid 53 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3104
 ip address 220.191.173.117 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163105
 description 5771UBD23823776
 control-vid 38 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3105
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.12.97 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11163106
 description 5771UBD23823772
 control-vid 41 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3106
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.12.193 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11163107
 description 5771UBD23823773
 control-vid 42 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3107
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.12.225 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11163108
 description 5771UBD23823775
 control-vid 44 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3108
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.13.33 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11163109
 description 5771UBD23825353
 control-vid 34 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3109
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.11.193 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11163110
 description 5771UBD23825355
 control-vid 33 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3110
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.11.161 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11163111
 description 5771UBD23825356
 control-vid 35 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3111
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.11.225 255.255.255.224
 arp broadcast enable
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11163112
 description 5771UBD23823777
 control-vid 47 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3112
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.13.65 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163113
 description 5771UBD23823774
 control-vid 49 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3113
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.13.129 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163114
 description 5771UBD23854940
 control-vid 57 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3114
 ip address 220.191.173.145 255.255.255.240
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163115
 description 5771UBD23857762
 control-vid 60 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3115
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.13.225 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163116
 description 5771UBD23868820
 control-vid 64 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3116
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.15.1 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163117
 description 5771UBD23868835
 control-vid 65 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3117
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.15.33 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163118
 description 5771UBD223861864
 control-vid 62 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3118
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.14.129 255.255.255.224
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk1.11163119
 description 5771UBD23868847
 control-vid 68 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3119
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.15.129 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163120
 description 5771UBD23873388
 control-vid 73 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3120
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.16.97 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163121
 description 5771UBD23873389
 control-vid 71 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3121
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.16.33 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163122
 description 5771UBD23873390
 control-vid 74 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3122
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.16.129 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163123
 description 5771UBD23873391
 control-vid 75 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3123
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.16.161 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163124
 description 5771UBD23873387
 control-vid 72 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3124
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.16.65 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163125
 description 5771UBD23873403
 control-vid 70 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3125
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.16.1 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11163127
 description 5771UBD23873890
 control-vid 76 qinq-termination
 qinq termination pe-vid 1116 ce-vid 3127
 ip address 220.191.173.181 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk1.11193101
 description 5771UBD23870848
 control-vid 77 qinq-termination
 qinq termination pe-vid 1119 ce-vid 3101
 ip binding vpn-instance CTVPN4510205-WZDTLYJ
 ip address 192.168.16.225 255.255.255.224
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk3
 description dT:WZ-DT-XDL-VSW1-1.MAN.CE12804S:Eth-Trunk3
 mode user-termination
 mode lacp-static
#
interface Eth-Trunk3.1
 pppoe-server bind Virtual-Template 1
 description To_PPPOE IPTV VPDN
 ipv6 enable
 ipv6 address auto link-local
 igmp enable
 igmp prompt-leave
 trust upstream default
 user-vlan 1011 3000 qinq 1301 1556
 user-vlan 1011 3000 qinq 1557 1812
 user-vlan 1011 3000 qinq 1813 2068
 user-vlan 1011 3000 qinq 2069 2100
 bas
 #
  access-type layer2-subscriber default-domain authentication zjtelecom
  roam-domain roma
  qos-profile default inbound identifier pe-ce-vid
  qos-profile default outbound identifier pe-ce-vid
  multicast copy by-session
 #
#
interface Eth-Trunk3.2
 description To_IAD
 user-vlan 3600 qinq 1101 1200
 user-vlan 3600 qinq 1301 1556
 user-vlan 3600 qinq 1557 1812
 user-vlan 3600 qinq 1813 2068
 user-vlan 3600 qinq 2069 2100
 bas
 #
  access-type layer2-subscriber default-domain authentication itms
  authentication-method bind
  vpn-instance IAD
 #
#
interface Eth-Trunk3.100
 description dT:WZ-DT-XDL-VSW1-1.MAN.CE12804S:(100)
 trust upstream default
 user-vlan 2011 3000 qinq 2301 2556
 user-vlan 2011 3000 qinq 2557 2800
 bas
 #
  access-type layer2-subscriber default-domain authentication force ipoe_itv
  basinfo-insert cn-telecom 
  authentication-method bind
  user detect retransmit 3 interval 30  
  ip-trigger
  arp-trigger
 #
#
interface Eth-Trunk3.101
 description dT:WZ-DT-XDL-VSW1-1.MAN.CE12804S:(101)
 user-vlan 3600 qinq 2301 2556
 user-vlan 3600 qinq 2557 2800
 bas
 #
  access-type layer2-subscriber default-domain authentication voip
  basinfo-insert cn-telecom 
  authentication-method bind
  user detect retransmit 3 interval 30  
  ip-trigger
  arp-trigger
 #
#
interface Eth-Trunk3.3399
 description IWIFI-olt-xdl-02
 control-vid 3399 dot1q-termination
 dot1q termination vid 3399
 ip binding vpn-instance IWIFI
 ip address 172.20.32.1 255.255.255.128
 arp broadcast enable
#
interface Eth-Trunk3.3520
 description CTVPN4510185-WZGARLSB
 control-vid 3520 dot1q-termination
 dot1q termination vid 3520
 ip binding vpn-instance CTVPN4510185-WZGARLSB
 ip address 172.16.1.41 255.255.255.248
 arp broadcast enable
#
interface Eth-Trunk3.3801
 description ShuiKuGuanLiZhan.epon.zx
 control-vid 3801 dot1q-termination
 dot1q termination vid 3801
 ip address 220.191.173.81 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk3.3840
 description dongtoujiaoyuju.zx
 control-vid 3840 dot1q-termination
 dot1q termination vid 3840
 ip address 220.191.173.65 255.255.255.240
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk3.3842
 description ShiChangJianDuGuanLiJu.epon.zx
 control-vid 3842 dot1q-termination
 dot1q termination vid 3842
 ip address 218.75.17.113 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk3.4000
 description dT:WZ-DT-XDL-VSW1-1.MAN.CE12804S:(4000)
 control-vid 4000 dot1q-termination
 dot1q termination vid 4000
 ip address 192.168.4.1 255.255.255.248
 igmp enable
 arp broadcast enable
#
interface Eth-Trunk3.11153102
 description 5771UBD23785950
 control-vid 3 qinq-termination
