
#
sysname WZ-WC-XDL-SR-1.MAN.ME60
 dot1q termination vid 3857
 ip address 122.228.165.33 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3858
 description YouZhengJu.zx
 control-vid 3858 dot1q-termination
 dot1q termination vid 3858
 ip address 60.190.71.93 255.255.255.252
 ip address 60.190.110.21 255.255.255.252 sub
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3859
 description TuDiJu.zx
 control-vid 3589 dot1q-termination
 dot1q termination vid 3859
 ip address 61.153.45.241 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3860
 description GongShangJu.zx
 control-vid 3860 dot1q-termination
 dot1q termination vid 3860
 ip address 61.153.45.201 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3861
 description ChangTuGongSi.zx
 control-vid 3861 dot1q-termination
 dot1q termination vid 3861
 ip address 60.190.110.29 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3865
 description QuanQiuYan.zx
 control-vid 3865 dot1q-termination
 dot1q termination vid 3865
 ip address 60.190.71.65 255.255.255.240
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3866
 description RenMinFaYuan
 control-vid 3866 dot1q-termination
 dot1q termination vid 3866
 ip address 122.228.165.161 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3867
 description JianSheGongChengSuo
 control-vid 3867 dot1q-termination
 dot1q termination vid 3867
 ip address 122.228.165.129 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3869
 description XinWenZhongXi.zx
 control-vid 3869 dot1q-termination
 dot1q termination vid 3869
 ip address 60.190.110.89 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3870
 description YangGuangDaJiuDian.zx
 control-vid 3870 dot1q-termination
 dot1q termination vid 3870
 ip address 60.190.71.5 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3872
 description WeiShenJu.adsl.zx
 control-vid 3872 dot1q-termination
 dot1q termination vid 3872
 ip address 122.228.190.21 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3873
 description 110ZhiHuiZhongXin.zx
 control-vid 3873 dot1q-termination
 dot1q termination vid 3873
 ip address 61.153.45.189 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3880
 description GongAnJu110.zx
 control-vid 3880 dot1q-termination
 dot1q termination vid 3880
 ip address 61.153.45.153 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3884
 description LvChengLvJuZhiYe.zx
 control-vid 3884 dot1q-termination
 dot1q termination vid 3884
 ip address 122.228.165.77 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3888
 description GongLuduanDaLou.zx
 control-vid 3888 dot1q-termination
 dot1q termination vid 3888
 ip address 122.228.165.65 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3897
 description YuHu-ZhongGuoYinHang.zx
 control-vid 3897 dot1q-termination
 dot1q termination vid 3897
 ip address 122.228.165.73 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3898
 description WenHuaBinGuan.zx
 control-vid 3898 dot1q-termination
 dot1q termination vid 3898
 ip address 122.228.165.53 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3899
 description GongLuduanDaLou.zx
 control-vid 3899 dot1q-termination
 dot1q termination vid 3899
 ip address 122.228.165.57 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk5.3900
 description NiuNiuWangBa.zx
 shutdown
 control-vid 3900 dot1q-termination
 dot1q termination vid 3900
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6
 description dT:WZ-WC-CG-DSW1-1.MAN.8912-sm8
 mode user-termination
#
interface Eth-Trunk6.936
 description WenCheng-GuanLi-Epon-4.nm
 control-vid 936 dot1q-termination
 dot1q termination vid 936
 ip binding vpn-instance CTVPN4510048-ZJWZJRCSBGL
 ip address 77.12.11.1 255.255.255.0
 traffic-policy mxu-access outbound
 arp broadcast enable
#
interface Eth-Trunk6.3397
 description WZ-WC-CG-OLT-01.EPON
 control-vid 3397 dot1q-termination
 dot1q termination vid 3397
 ip binding vpn-instance IWIFI
 arp broadcast enable
#
interface Eth-Trunk6.3599
 description WenCheng-ChengGuan-OLT-IAD
 control-vid 3599 dot1q-termination
 dot1q termination vid 3599
 ip binding vpn-instance IAD
 ip address 10.146.227.65 255.255.255.192
 arp broadcast enable
 trust upstream default
#
interface Eth-Trunk6.3769
 description ChuangYueWangBa-2.zx
 control-vid 3769 dot1q-termination
 dot1q termination vid 3769
 ip address 60.190.85.81 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3770
 description ChuangYueWangBa-1.zx
 control-vid 3770 dot1q-termination
 dot1q termination vid 3770
 ip address 60.190.85.85 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3789
 description LongQiYuan.zx
 control-vid 3789 dot1q-termination
 dot1q termination vid 3789
 ip address 122.228.165.165 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3790
 description BeiYinYinHang.zx
 control-vid 3790 dot1q-termination
 dot1q termination vid 3790
 ip address 61.153.45.185 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3792
 description RenShouBaoXian6Lou.zx
 control-vid 3792 dot1q-termination
 dot1q termination vid 3792
 ip address 61.153.45.145 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3793
 description RenShouBaoXian7Lou.zx
 control-vid 3793 dot1q-termination
 dot1q termination vid 3793
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3794
 description ShuiLiJu-ShiPin.zx
 control-vid 3794 dot1q-termination
 dot1q termination vid 3794
 ip address 61.153.45.137 255.255.255.248
 ip address 61.153.45.213 255.255.255.252 sub
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3804
 description ZhaoTouBiaoZhongXin
 control-vid 3804 dot1q-termination
 dot1q termination vid 3804
 ip address 60.190.85.13 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3813
 description YiJiYiShangCheng(XuzaiXiangDian).zx
 control-vid 3813 dot1q-termination
 dot1q termination vid 3813
 ip address 60.190.110.101 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3853
 description WenChengChengGuan-BiBiao.zx
 control-vid 3853 dot1q-termination
 dot1q termination vid 3853
 ip address 60.190.71.25 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3855
 description XianFuZhengWuWang.zx
 control-vid 3855 dot1q-termination
 dot1q termination vid 3855
 ip address 60.190.110.177 255.255.255.240
 ip address 122.228.165.89 255.255.255.248 sub
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3862
 description CaiChanBaoXianGongSi.zx
 control-vid 3862 dot1q-termination
 dot1q termination vid 3862
 ip address 60.190.110.17 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3863
 description XinYongShe.zx
 control-vid 3863 dot1q-termination
 dot1q termination vid 3863
 ip address 60.190.71.125 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3864
 description WenMingBang.zx
 control-vid 3864 dot1q-termination
 dot1q termination vid 3864
 ip address 61.153.45.157 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3871
 description SheBaoJu.zx
 control-vid 3871 dot1q-termination
 dot1q termination vid 3871
 ip address 60.190.71.49 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
#
interface Eth-Trunk6.3874
 description ShuiLiJu.zx
 control-vid 3874 dot1q-termination
 dot1q termination vid 3874
 ip address 61.153.45.221 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3875
 description XinYongShe.IDC.zx
 control-vid 3875 dot1q-termination
 dot1q termination vid 3875
 ip address 122.228.165.41 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3876
 description WeiShengJu.zx
 control-vid 3876 dot1q-termination
 dot1q termination vid 3876
 ip address 60.190.110.217 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3877
 description GongAngJu.zx
 control-vid 3877 dot1q-termination
 dot1q termination vid 3877
 ip address 60.190.71.81 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3878
 description ShiDaiWangBa.net.zx
 control-vid 3878 dot1q-termination
 dot1q termination vid 3878
 ip address 218.75.23.249 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3879
 description XinLeWangBa.zx
 control-vid 3879 dot1q-termination
 dot1q termination vid 3879
 ip address 218.75.17.29 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3881
 description KouQiangYiYuan.zx
 control-vid 3881 dot1q-termination
 dot1q termination vid 3881
 ip address 60.190.110.1 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3882
 description ChengRenJiaoYu.zx
 control-vid 3882 dot1q-termination
 dot1q termination vid 3882
 ip address 61.153.45.193 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3883
 description ShuGuang.zx
 control-vid 3883 dot1q-termination
 dot1q termination vid 3883
 ip address 60.190.110.129 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3889
 description HuangBaoJu.zx
 control-vid 3889 dot1q-termination
 dot1q termination vid 3889
 ip address 60.190.110.133 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3890
 description ZhongYiYuan.zx
 control-vid 3890 dot1q-termination
 dot1q termination vid 3890
 ip address 60.190.85.61 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3891
 description WeiShengJu.zx
 control-vid 3891 dot1q-termination
 dot1q termination vid 3891
 ip address 60.190.85.41 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3892
 description NonYeShuiLiJu.zx
 control-vid 3892 dot1q-termination
 dot1q termination vid 3892
 ip address 60.190.71.113 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3893
 description LinYeJu.lan
 control-vid 3893 dot1q-termination
 dot1q termination vid 3893
 ip address 218.75.17.61 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3894
 description QiJiasi.zx
 control-vid 3894 dot1q-termination
 dot1q termination vid 3894
 ip address 60.190.110.25 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.3896
 description Kaiyue-Hot
 control-vid 3896 dot1q-termination
 dot1q termination vid 3896
 ip address 60.190.71.29 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk6.11533101
 description 5771UBD23728578
 control-vid 1 qinq-termination
 qinq termination pe-vid 1153 ce-vid 3101
 ip address 61.153.45.161 255.255.255.240
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
 qos-profile 20050 inbound identifier none
 qos-profile 20050 outbound identifier none
#
interface Eth-Trunk7
 description dT:WZ-WC-SX-DSW1-1.MAN.9306-Eth4
 mode user-termination
 mode lacp-static
#
interface Eth-Trunk7.1
 pppoe-server bind Virtual-Template 1
 description To_PPPOE IPTV VPDN
 ipv6 enable
 ipv6 address auto link-local
 igmp enable
 igmp prompt-leave
 trust upstream default
 user-vlan 530
 user-vlan 1011 3000 qinq 1301 1556
 user-vlan 1011 3000 qinq 1557 1812
 user-vlan 1011 3000 qinq 1813 2068
 user-vlan 1011 3000 qinq 2069 2100
 bas
 #
  access-type layer2-subscriber default-domain authentication zjtelecom
  roam-domain roma
  qos-profile default inbound identifier pe-ce-vid
  qos-profile default outbound identifier pe-ce-vid
  multicast copy by-session
 #
#
interface Eth-Trunk7.2
 description To_IAD
 user-vlan 3600 qinq 1101 1200
 user-vlan 3600 qinq 1301 1556
 user-vlan 3600 qinq 1557 1812
 user-vlan 3600 qinq 1813 2068
 user-vlan 3600 qinq 2069 2100
 bas
 #
  access-type layer2-subscriber default-domain authentication itms
  authentication-method bind
  vpn-instance IAD
 #
#
interface Eth-Trunk7.100
 trust upstream default
 user-vlan 2011 3000 qinq 2301 2556
 user-vlan 2011 3000 qinq 2557 2800
 bas
 #
  access-type layer2-subscriber default-domain authentication force ipoe_itv
  basinfo-insert cn-telecom
  authentication-method bind
  user detect retransmit 3 interval 30
  ip-trigger
  arp-trigger
 #
#
interface Eth-Trunk7.101
 user-vlan 3600 qinq 2301 2556
 user-vlan 3600 qinq 2557 2800
 bas
 #
  access-type layer2-subscriber default-domain authentication voip
  basinfo-insert cn-telecom
  authentication-method bind
  user detect retransmit 3 interval 30
  ip-trigger
  arp-trigger
 #
#
interface Eth-Trunk7.936
 description WenCheng-GuanLi-Epon-3.nm
 control-vid 936 dot1q-termination
 dot1q termination vid 936
 ip binding vpn-instance CTVPN4510048-ZJWZJRCSBGL
 ip address 77.12.3.1 255.255.255.0
 traffic-policy mxu-access outbound
 arp broadcast enable
#
interface Eth-Trunk7.3775
 description SX-GuiSHanFangxunHuiChang
 control-vid 3775 dot1q-termination
 dot1q termination vid 3775
 ip address 60.190.85.25 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk7.3785
 description ShanXiRenShouBaoXian
 control-vid 3785 dot1q-termination
 dot1q termination vid 3785
 ip address 60.190.71.41 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk7.3787
 description ShanXiQiXiWangBa
 control-vid 3787 dot1q-termination
 dot1q termination vid 3787
 ip address 60.190.85.77 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk7.3788
 description ShanXiTanQiShuiWenZhan
 control-vid 3788 dot1q-termination
 dot1q termination vid 3788
 ip address 122.228.165.153 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk7.3805
 description ShanXiShuiLiFaDianChang.zx
 control-vid 3805 dot1q-termination
 dot1q termination vid 3805
 ip address 60.190.110.9 255.255.255.252
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk7.3806
 description ShanXi-ZhiHuiBu_2.zx
 control-vid 3806 dot1q-termination
 dot1q termination vid 3806
 ip address 122.228.165.137 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk7.3830
 description ShanXi-ZhiHuiBu.zx
 control-vid 3830 dot1q-termination
 dot1q termination vid 3830
 ip address 60.190.110.33 255.255.255.248
 traffic-policy zhuanxian-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk7.3831
 description Shangxi-XinXinXinWangBa.zx
 control-vid 3831 dot1q-termination
 dot1q termination vid 3831
 ip address 218.75.17.53 255.255.255.252
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk7.3832
 description ShanXi-WangBa.zx
 control-vid 3832 dot1q-termination
 dot1q termination vid 3832
 ip address 60.190.71.97 255.255.255.248
 traffic-policy netbar-201312 inbound
 arp broadcast enable
#
interface Eth-Trunk7.3866
 description ShanXiZhongXue_YiXiaoTong.zx
 control-vid 3866 dot1q-termination
 dot1q termination vid 3866
 ip address 122.228.165.101 255.255.255.252
 ip address 122.228.165.105 255.255.255.248 sub
 traffic-policy yxtshanxi inbound
 arp broadcast enable
#
interface Eth-Trunk7.4000
 control-vid 4000 dot1q-termination
 dot1q termination vid 4000
 ip address 192.168.3.1 255.255.255.248
 igmp enable
 arp broadcast enable
#
interface Eth-Trunk8
 description dT:WZ-WC-XDL-VSW1-1.MAN.CE12808S:(LOCAL)Eth2(PPPOE\IPOE)
 mode user-termination
 mode lacp-static
#
interface Eth-Trunk8.1
 pppoe-server bind Virtual-Template 1
 description To_PPPOE IPTV VPDN
 ipv6 enable
 ipv6 address auto link-local
 igmp enable
 igmp prompt-leave
 trust upstream default
 user-vlan 500 800
 user-vlan 1011 3000 qinq 1301 1556
 user-vlan 1011 3000 qinq 1557 1812
 user-vlan 1011 3000 qinq 1813 2068
 user-vlan 1011 3000 qinq 2069 2100
 bas
 #
  access-type layer2-subscriber default-domain authentication zjtelecom
  roam-domain roma
  qos-profile default inbound identifier pe-ce-vid
  qos-profile default outbound identifier pe-ce-vid
  multicast copy by-session
 #
#
interface Eth-Trunk8.2
 description To_IAD
 user-vlan 3600 qinq 1101 1200
 user-vlan 3600 qinq 1301 1556
 user-vlan 3600 qinq 1557 1812
 user-vlan 3600 qinq 1813 2068
 user-vlan 3600 qinq 2069 2100
 bas
 #
  access-type layer2-subscriber default-domain authentication itms
  authentication-method bind
  vpn-instance IAD
 #
#
interface Eth-Trunk8.100
 trust upstream default
 user-vlan 2011 3000 qinq 2301 2556
 user-vlan 2011 3000 qinq 2557 2800
 bas
 #
  access-type layer2-subscriber default-domain authentication force ipoe_itv
  basinfo-insert cn-telecom
  authentication-method bind
  user detect retransmit 3 interval 30
  ip-trigger
  arp-trigger
 #
#
interface Eth-Trunk8.101
 user-vlan 3600 qinq 2301 2556
 user-vlan 3600 qinq 2557 2800
 bas
 #
  access-type layer2-subscriber default-domain authentication voip
  basinfo-insert cn-telecom
  authentication-method bind
  user detect retransmit 3 interval 30
  ip-trigger
  arp-trigger
 #
#
interface Eth-Trunk8.936
 description WenCheng-GuanLi-Epon-2.nm
 control-vid 936 dot1q-termination
 dot1q termination vid 936
 ip binding vpn-instance CTVPN4510048-ZJWZJRCSBGL
 ip address 77.12.4.1 255.255.255.0
 ip address 77.12.10.1 255.255.255.0 sub
 ip address 77.12.0.1 255.255.255.0 sub
 ip address 77.12.1.1 255.255.255.0 sub
 ip address 77.12.9.1 255.255.255.0 sub
 ip address 77.12.5.1 255.255.255.0 sub
 ip address 77.12.7.1 255.255.255.0 sub
 ip address 77.12.8.1 255.255.255.0 sub
 ip address 77.12.6.1 255.255.255.0 sub
 ip address 77.12.2.1 255.255.255.0 sub
 traffic-policy mxu-access outbound
 arp broadcast enable
#
interface Eth-Trunk8.3512
#
interface Eth-Trunk8.4000
 control-vid 4000 dot1q-termination
 dot1q termination vid 4000
 ip address 192.168.11.1 255.255.255.248
 igmp enable
 arp broadcast enable
#
interface Eth-Trunk9
 description dT:WZ-WC-CG-DSW1-1.MAN.8912:()sm11(PPPOE\IPOE)
 mode user-termination
 mode lacp-static
#
interface Eth-Trunk9.1
 pppoe-server bind Virtual-Template 1
 description To_PPPOE IPTV VPDN
 ipv6 enable
 ipv6 address auto link-local
 igmp enable
 igmp prompt-leave
 trust upstream default
 user-vlan 530
 user-vlan 1011 3000 qinq 1301 1556
 user-vlan 1011 3000 qinq 1557 1812
 user-vlan 1011 3000 qinq 1813 2068
 user-vlan 1011 3000 qinq 2069 2100
 bas
 #
  access-type layer2-subscriber default-domain authentication zjtelecom
  roam-domain roma
  qos-profile default inbound identifier pe-ce-vid
  qos-profile default outbound identifier pe-ce-vid
  multicast copy by-session
 #
#
interface Eth-Trunk9.2
 description To_IAD
 user-vlan 3600 qinq 1101 1200
 user-vlan 3600 qinq 1301 1556
 user-vlan 3600 qinq 1557 1812
 user-vlan 3600 qinq 1813 2068
 user-vlan 3600 qinq 2069 2100
 bas
 #
  access-type layer2-subscriber default-domain authentication itms
  authentication-method bind
  vpn-instance IAD
 #
#
interface Eth-Trunk9.100
 trust upstream default
 user-vlan 2011 3000 qinq 2301 2556
 user-vlan 2011 3000 qinq 2557 2800
 bas
 #
  access-type layer2-subscriber default-domain authentication force ipoe_itv
  basinfo-insert cn-telecom
  authentication-method bind
  user detect retransmit 3 interval 30
  ip-trigger
  arp-trigger
 #
#
interface Eth-Trunk9.101
 user-vlan 3600 qinq 2301 2556
 user-vlan 3600 qinq 2557 2800
 bas
 #
  access-type layer2-subscriber default-domain authentication voip
  basinfo-insert cn-telecom
  authentication-method bind
  user detect retransmit 3 interval 30
  ip-trigger
  arp-trigger
 #
#
interface Eth-Trunk9.4000
 control-vid 4000 dot1q-termination
 dot1q termination vid 4000
 ip address 192.168.2.1 255.255.255.248
 igmp enable
 arp broadcast enable
#
interface Virtual-Template0
 ppp authentication-mode pap
 ppp keepalive interval 30 retransmit 5
 ppp delay-lcp-negotiation
#
interface Virtual-Template1
 ppp authentication-mode pap
 ppp keepalive interval 30 retransmit 5
 ppp delay-lcp-negotiation
#
interface GigabitEthernet0/0/0
 speed auto
 duplex auto
 shutdown
#
interface GigabitEthernet1/0/0
 description uT:WZ-RA-AY-BR-1.MAN.CRS:(F0804140048)10GE0/4/1/0
 undo shutdown
 mtu 1600
 ipv6 enable
 ip address 61.174.182.26 255.255.255.252
 ipv6 address 240E:1C:4131:1A11::3/127
 ipv6 address auto link-local
 ipv6 mtu 1600
 ipv6 nd autoconfig other-flag
 isis enable 100
 isis ipv6 enable 100
 isis circuit-type p2p
 isis circuit-level level-2
 isis ipv6 cost 3000 level-2
 isis cost 3000 level-2
 isis small-hello
 traffic-policy antivirus inbound
 traffic-policy antivirus outbound
 pim sm
 mpls
 mpls ldp
 trust upstream default
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet1/0/1
 description uT:WZ-RA-AY-BR-1.MAN.CRS:(ra-F1309290021,wc-local,OTN)10GE0/9/2/0
 undo shutdown
 mtu 1600
 ipv6 enable
 ip address 220.186.229.12 255.255.255.254
 ipv6 address 240E:1C:4131:1A11::5/127
 ipv6 address auto link-local
 ipv6 mtu 1600
 ipv6 nd autoconfig other-flag
 isis enable 100
 isis ipv6 enable 100
 isis circuit-type p2p
 isis circuit-level level-2
 isis ipv6 cost 3000 level-2
 isis cost 3000 level-2
 isis small-hello
 traffic-policy antivirus inbound
 traffic-policy antivirus outbound
 pim sm
 mpls
 mpls ldp
 trust upstream default
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet1/1/0
 negotiation auto
 description dT:WZ-WC-XDL-VSW1-1.MAN.CE12808S:(Local)10GE2/2/0/4
 undo shutdown
 eth-trunk 5
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet1/1/1
 negotiation auto
 description dT:WZ-WC-CG-DSW1-1.MAN.8912:(F1504200023)GE1/7
 undo shutdown
 eth-trunk 6
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet1/1/2
 negotiation auto
 description dT:WZ-WC-XDL-VSW1-1.MAN.CE12808S:(Local)10GE1/2/0/4
 undo shutdown
 eth-trunk 5
#
interface GigabitEthernet1/1/3
 description dT:WZ-WC-SX-DSW1-1.MAN.9306:(F1506290001)GE1/0/0
 undo shutdown
 eth-trunk 7
#
interface GigabitEthernet1/1/4
 negotiation auto
 description dT:WZ-WC-CG-DSW1-1.MAN.8912:(F1506150061)GE1/5
 undo shutdown
 eth-trunk 6
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet1/1/5
 description dT:WZ-WC-SX-DSW1-1.MAN.9306:(F1409200056)GE2/0/2
 undo shutdown
 eth-trunk 7
#
interface GigabitEthernet1/1/6
 undo shutdown
#
interface GigabitEthernet1/1/7
 undo shutdown
#
interface GigabitEthernet1/1/8
 undo shutdown
#
interface GigabitEthernet1/1/9
 negotiation auto
 description dT:WC-7206A-GE0/3(DCN)::kehu
 undo shutdown
 ip binding vpn-instance CTVPN45035-ZJDCN
 ip address 134.104.8.249 255.255.255.252
#
interface GigabitEthernet1/1/10
 undo shutdown
#
interface GigabitEthernet1/1/11
 undo shutdown
#
interface GigabitEthernet1/1/12
 undo shutdown
#
interface GigabitEthernet1/1/13
 undo shutdown
#
interface GigabitEthernet1/1/14
 undo shutdown
#
interface GigabitEthernet1/1/15
 undo shutdown
#
interface GigabitEthernet1/1/16
 description dT:WZ-WC-GAZW-DSW1-1.MAN.9306:()GE6/0/23
 undo shutdown
#
interface GigabitEthernet1/1/17
 undo shutdown
#
interface GigabitEthernet1/1/18
 undo shutdown
#
interface GigabitEthernet1/1/19
 undo shutdown
#
interface GigabitEthernet2/0/0
 description pT:WZ-WC-CG-SR-1.MAN.ME60:(F1504200016)10GE6/0/0
 undo shutdown
 mtu 1600
 ipv6 enable
 ip address 61.174.182.30 255.255.255.252
 ipv6 address 240E:1C:41A1:1A21::2/127
 ipv6 address auto link-local
 ipv6 mtu 1600
 ipv6 nd autoconfig other-flag
 isis enable 100
 isis ipv6 enable 100
 isis circuit-level level-2
 isis ipv6 cost 20 level-2
 isis cost 20 level-2
 isis small-hello
 pim sm
 mpls
 mpls ldp
 trust upstream default
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet2/0/1
