
Building configuration...
  out_index 118
  description vpn-gov-zonggonghui::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 3960
!
interface gei_6/21
  out_index 119
  description LQ-XiangZhenSheHuiBaoXianGuangLiChu
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 3858
!
interface gei_6/22
  out_index 120
  description PPPOE-WuJie::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 1242
!
interface gei_6/23
  out_index 121
  description PPPOE-HuaBaoFangChan::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 1256
!
interface gei_6/24
  out_index 122
  description PPPOE-YiYaoGongSiXingZhengBan
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 1257
!
interface gei_6/25
  out_index 123
  description IP-HuaBaoFanChan-YuCai
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3770
  switchport hybrid vlan 3770 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 3770 egress-invlan 108
!
interface gei_6/26
  out_index 124
  description PPPOE-XinHuaJieWeiQi::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 1260
!
interface gei_6/27
  out_index 125
  description PPPOE-FangGuanChu::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 1261
!
interface gei_6/28
  out_index 126
  description vpn-gov-laoweishengjuaiweihui
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 3509
!
interface gei_6/29
  out_index 127
  description PPPOE-fenghebinguan::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 1267
!
interface gei_6/30
  out_index 128
  description PPPOE-linchang
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 1270
!
interface gei_6/31
  out_index 129
  description PPPOE-tianjinjianfengguijinshugongsi::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 1271
!
interface gei_6/32
  out_index 130
  description PPPOE-fangdichankaifagongsi::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 1273
!
interface gei_6/33
  out_index 131
  description WLAN-JinXinJu-WIFE
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 40
  switchport qinq normal
!
interface gei_6/34
  out_index 132
  description pppoe-ZhongShanXiLuPinAnBaoXian::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1311
  switchport hybrid vlan 1311 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1311 egress-invlan 1206
!
interface gei_6/35
  out_index 133
  description PPPOE-linchang::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1361 egress-invlan 1270
!
interface gei_6/36
  out_index 134
  description IP-GongAnCeShiLinShi
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3770
  switchport hybrid vlan 3770 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 3770 egress-invlan 112
!
interface gei_6/37
  out_index 135
  description ip-HuaLouJieGanHuanGuanLiJu
  shutdown
  negotiation auto
  switchport access vlan 3869
  switchport qinq normal
!
interface gei_6/38
  out_index 136
  description vpn-MingZhengju-ZhongXinJuSiLou::kehu
  negotiation auto
  switchport access vlan 3819
  switchport qinq normal
!
interface gei_6/39
  out_index 137
  description wjw-LongQuanShiZhongYiYuan
  negotiation auto
  switchport access vlan 3870
  switchport qinq normal
!
interface gei_6/40
  out_index 138
  description pppoe-ZhouCunKeYuanTiePiShiHuHeZuoShe::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1311
  switchport hybrid vlan 1311 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1311 egress-invlan 1209
!
interface gei_6/41
  out_index 139
  description ip-BaLinShiGuangWanKaXiuXIanHUiSuo-1
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3770
  switchport hybrid vlan 3770 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 3770 egress-invlan 113
!
interface gei_6/42
  out_index 140
  description ip-BaLinShiGuanWanKaXiuXianHuiSuo-2
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3770
  switchport hybrid vlan 3770 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 3770 egress-invlan 114
!
interface gei_6/43
  out_index 141
  description ip-ChuanTianWangLuoKeJi-1
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3770
  switchport hybrid vlan 3770 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 3770 egress-invlan 115
!
interface gei_6/44
  out_index 142
  description ip-ChuanTianwangLuoKeJi-2
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3770
  switchport hybrid vlan 3770 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 3770 egress-invlan 116
!
interface gei_6/45
  out_index 143
  description VPN-WuKeRen-HuaLouJie101::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3738
  switchport qinq normal
!
interface gei_6/46
  out_index 144
  description VPN-WuKeRen-JianCiHuaYuan::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3738
  switchport qinq normal
!
interface gei_6/47
  out_index 145
  description VPN-WuKeRen-LongHuaShiDai::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3738
  switchport qinq normal
!
interface gei_6/48
  out_index 146
  description BaoHaoCeShi
  negotiation auto
  switchport access vlan 2460
  switchport qinq normal
!
interface gei_7/1
  out_index 147
  description TO_IP-NetBar-XingDou-1
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3776
  switchport qinq normal
!
interface gei_7/2
  out_index 148
  description TO_IP-NetBar-YiDuKongJianFengYun-1
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3798
  switchport qinq normal
!
interface gei_7/3
  out_index 149
  description TO_IPIP-NetBar-JiangBin-1
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3795
  switchport qinq normal
!
interface gei_7/4
  out_index 150
  description TO_IP-NetBar-MingMen(ZhaoDaoLe)-1
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3794
  switchport qinq normal
!
interface gei_7/5
  out_index 151
  description CeShi
  negotiation auto
  switchport access vlan 3599
  switchport qinq normal
!
interface gei_7/6
  out_index 152
  description TO_IP-NetBar-HeiMa-2
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3792
  switchport qinq normal
!
interface gei_7/7
  out_index 153
  description TO_IP-NetBar-MengXiang-1
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3785
  switchport qinq normal
!
interface gei_7/8
  out_index 154
  description TO_IP-NetBar-TuShuGuan
  negotiation auto
  jumbo-frame enable
  switchport access vlan 2459
  switchport qinq normal
!
interface gei_7/9
  out_index 155
  description TO_IP-NetBar-HaiDaoChuan-2
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3786
  switchport qinq normal
!
interface gei_7/10
  out_index 156
  description TO_IP-NetBar-JiaNianHua(XinHua)-2
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3764
  switchport qinq normal
!
interface gei_7/11
  out_index 157
  description TO_IP-NetBar-HuaLongZaiXianZX-1
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3769
  switchport qinq normal
!
interface gei_7/12
  out_index 158
  description TO_IP-NetBar-HaiDaoChuan-1
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/13
  out_index 159
  description TO_DSLAM-ZXJ-HW-MA5100-6/B-0
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1368
  switchport hybrid vlan 1368 untag
  switchport qinq customer
  smartgroup 2 mode on
  vfp session 1 invlan any in 10 rule 1 ovlan 1368
!
interface gei_7/14
  out_index 160
  description TO_DSLAM-ZXJ-HW-MA5100-6/B-0
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1368
  switchport hybrid vlan 1368 untag
  switchport qinq customer
  smartgroup 2 mode on
  vfp session 1 invlan any in 10 rule 1 ovlan 1368
!
interface gei_7/15
  out_index 161
  description TO_-ZXJ-Telecom-YingYeTing-D_Link3226-1
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1361
!
interface gei_7/16
  out_index 162
  description TO_WLAN-ZXJ-Telecom-YingYeTing
  negotiation auto
  jumbo-frame enable
  switchport access vlan 40
  switchport qinq normal
!
interface gei_7/17
  out_index 163
  description VPN-JianKong1::kehu
  negotiation auto
  switchport access vlan 3744
  switchport qinq normal
!
interface gei_7/18
  out_index 164
  description VPN-JianKong2::kehu
  negotiation auto
  switchport access vlan 3744
  switchport qinq normal
!
interface gei_7/19
  out_index 165
  description VPN-JianKong3::kehu
  negotiation auto
  switchport access vlan 3744
  switchport qinq normal
!
interface gei_7/20
  out_index 166
  description VPN-JianKong4::kehu
  negotiation auto
  switchport access vlan 3744
  switchport qinq normal
!
interface gei_7/21
  out_index 167
  description TO_ZXJ-D_Link3628P-3(ZongHeJia-Lan.J.L-2009-6-22)
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1361
!
interface gei_7/22
  out_index 168
  description TO_ZXJ-D_Link3626-4(ZongHeJia-Chen.J.R-2010-5-20)
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1361
  switchport hybrid vlan 1361 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1361
!
interface gei_7/23
  out_index 169
  description TO_IP-YinBaBuLuo-3
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3787
  switchport qinq normal
!
interface gei_7/24
  out_index 170
  description VPN-JK-YanZhanShuiYuanDi::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3037
  switchport qinq normal
!
interface gei_7/25
  out_index 171
  description TO_DSLAM-LS-LQ-ZXJ-ZTE-8220-7/1
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1365
  switchport hybrid vlan 1365 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1365
!
interface gei_7/26
  out_index 172
  description TO_IP-GOV-XinShiZhengFu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3747
  switchport qinq normal
!
interface gei_7/27
  out_index 173
  description TO-VPN-EDU-JiaoYuJu-FW-GI0/0/3
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3132
  switchport qinq normal
!
interface gei_7/28
  out_index 174
  description VPN-JK-YangLiaoCun::kehu
  negotiation auto
  switchport access vlan 3037
  switchport qinq normal
!
interface gei_7/29
  out_index 175
  description TO-IP-HeiMaNetBar
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3772
  switchport qinq normal
!
interface gei_7/30
  out_index 176
  description zfw-JianZhuGongChenZhiLiangJianDuZhan
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3588
  switchport hybrid vlan 3588 untag
  switchport qinq customer
  vfp session 3 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 3588 egress-invlan 122
!
interface gei_7/31
  out_index 177
  description TO-WLAN-ZhongYiYuan
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 40
  switchport qinq normal
!
interface gei_7/32
  out_index 178
  description IP-ZFW-NeiWangDaoWaiWangYingShe
  negotiation auto
  switchport access vlan 3702
  switchport qinq normal
!
interface gei_7/33
  out_index 179
  description TO_WLAN-LvGuShouJiMaiChan
  negotiation auto
  jumbo-frame enable
  switchport access vlan 40
  switchport qinq normal
!
interface gei_7/34
  out_index 180
  description TO_WLAN-JiaLiShouJiMaiChan-XinHuaJie
  negotiation auto
  jumbo-frame enable
  switchport access vlan 40
  switchport qinq normal
!
interface gei_7/35
  out_index 181
  description TO_WLAN-YuCaiZhongXue
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 40
  switchport qinq normal
!
interface gei_7/36
  out_index 182
  description VPN-JK-XiaoZhuangLuKou::kehu
  negotiation auto
  switchport access vlan 3037
  switchport qinq normal
!
interface gei_7/37
  out_index 183
  description GuoJingYaoYeWuShuiJianKong
  negotiation auto
  switchport access vlan 3796
  switchport qinq normal
!
interface gei_7/38
  out_index 184
  description WLAN-GuoJinYaoYe
  negotiation auto
  jumbo-frame enable
  switchport access vlan 40
  switchport qinq normal
!
interface gei_7/39
  out_index 185
  description To-WLAN-ZhongDingShouJiMaiChang
  negotiation auto
  jumbo-frame enable
  switchport access vlan 40
  switchport qinq normal
!
interface gei_7/40
  out_index 186
  description ZFW-GouYouZiChan
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3527
  switchport qinq normal
!
interface gei_7/41
  out_index 187
  description SheQuGongZuoBanGongShi-ZFW
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3537
  switchport qinq normal
!
interface gei_7/42
  out_index 188
  description VPN-PingNanSiFaJu::kehu
  no negotiation auto
  speed 10
  switchport access vlan 3823
  switchport qinq normal
!
interface gei_7/43
  out_index 189
  description IP-DianXinDaTing
  negotiation auto
  switchport access vlan 3797
  switchport qinq normal
!
interface gei_7/44
  out_index 190
  description pppoe-ZhouCunKeYuanTiePiShiHu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1311
  switchport hybrid vlan 1311 untag
  switchport qinq customer
  vfp session 3 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 1311 egress-invlan 1218
!
interface gei_7/45
  out_index 191
  description VPN-EDU-ShiYanXiaoXueHeHuaTang::kehu
  negotiation auto
  switchport access vlan 3357
  switchport qinq normal
!
interface gei_7/46
  out_index 192
  description ZFW-PingNanZhuLongQuanBanShiChu
  shutdown
  negotiation auto
  switchport access vlan 3533
  switchport qinq normal
!
interface gei_7/47
  out_index 193
  description zfw-FenYanShanBaoHuQvGuanLiChu
  negotiation auto
  switchport access vlan 3581
  switchport qinq normal
!
interface gei_7/48
  out_index 194
  description VPN-XiJieJieDaoSiFaJu::kehu
  no negotiation auto
  speed 10
  switchport access vlan 3823
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 218.74.119.1 tag 150

ip route 0.0.0.0 0.0.0.0 218.74.119.5 tag 151

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 3744
  igmp snooping max-group-num 2048
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 99
  rule 1 permit 202.96.102.247 0.0.0.0 
  rule 2 permit 202.96.102.141 0.0.0.0 
  rule 3 permit 61.153.176.183 0.0.0.0 
  rule 4 permit 61.174.94.120 0.0.0.3 
  rule 5 permit 218.74.122.0 0.0.0.7 
  rule 6 permit 218.74.123.72 0.0.0.7 
  rule 7 permit 218.74.123.128 0.0.0.7 
  rule 8 permit 218.74.123.168 0.0.0.7 
  rule 9 permit 218.74.123.112 0.0.0.15 
  rule 10 permit 202.96.114.16 0.0.0.15 
  rule 11 permit 202.107.251.128 0.0.0.31 
  rule 12 permit 61.153.70.224 0.0.0.31 
  rule 13 permit 218.74.125.128 0.0.0.127 
  rule 14 permit 218.74.117.0 0.0.0.255 
  rule 15 permit 218.74.119.0 0.0.0.255 
  rule 16 permit 218.74.124.0 0.0.0.255 
  rule 17 permit 218.74.127.0 0.0.0.255 
  rule 18 permit 218.74.120.0 0.0.1.255 
  rule 19 permit 218.74.112.0 0.0.3.255 
  rule 20 permit 10.10.1.0 0.0.0.255 
  rule 21 permit 10.10.0.0 0.0.255.255 
  rule 22 permit 218.74.123.64 0.0.0.7 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.77.9 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname LS-LQ-ZXJ-SW1-1.MAN.Z8908-1
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zxr10 password zxr10
username admin password ws1gbhjdb privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
banner incoming @
WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user! 
@
!
!
!
!
snmp-server location LiShui_LongQuan_ZhongXinJu
snmp-server contact +86-010-82960000
snmp-server trap-source 218.74.120.78
snmp-server engine-id 830900020300010289d64401
snmp-server community ls578@zjnoc view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging trap-enable debugging
logging timestamps datetime localtime
syslog-server host 218.74.123.122 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 218.74.120.78
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  nas-ip-address 218.74.120.78
  server 1 218.74.123.170 key ws1gblzlbx port 1812
  algorithm first
  user-name-format include-domain
  vendor enable
!
!
radius accounting-group 1
  server 1 218.74.123.170 key ws1gblzlbx port 1813
  algorithm first
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 218.74.120.78 
!
tacacs-server host 218.74.123.67 key ws1gblzlbx
!
aaa group-server tacacs+ lsdx
  server 218.74.123.67 
!
!
aaa authentication enable default local 
aaa authentication login default group lsdx local 
aaa authorization exec default group lsdx local 
aaa accounting commands 15 default stop-only group lsdx 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
LS-LQ-ZXJ-SW1-1.MAN.Z8908-1#
