
Building configuration...
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1392
  switchport hybrid vlan 1392 untag
  switchport qinq customer
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1392
!
interface gei_6/24
  out_index 98
  description uT:HZ-YH-LP-BAS-3.MAN.E320:(Local)GE16/0/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1614
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_7/1
  out_index 99
  description pT:HZ-YH-LP-DSW-1.M2N.9306:(Local)GE6/0/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1350
  switchport qinq normal
!
interface gei_7/2
  out_index 100
  description L8199604(F0911180032)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1966
  switchport qinq normal
!
interface gei_7/3
  out_index 101
  description To  GongAnJu(F0911180032)_L8188056::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 417
  switchport qinq normal
!
interface gei_7/4
  out_index 102
  description UBD19931865
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 425
  switchport qinq normal
!
interface gei_7/5
  out_index 103
  description LAN02466590(F0912030045)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 418
  switchport qinq normal
!
interface gei_7/6
  out_index 104
  description LAN00836545 to hongfengwangba.NETB 100M:(F0805040072)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 407
  switchport qinq normal
!
interface gei_7/7
  out_index 105
  description L8069080
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 419
  switchport qinq normal
!
interface gei_7/8
  out_index 106
  description uT:HZ-YH-LP-SR-1.M2N.NE40E:(Local)GE8/0/19
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2302
  switchport trunk vlan 2302
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_7/9
  out_index 107
  description To  GongAnJu_L8188056::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 417
  switchport qinq normal
!
interface gei_7/10
  out_index 108
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_7/11
  out_index 109
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_7/12
  out_index 110
  description LAN01594727 To DiWuYiYuan_ShenYiBao.CORP 10M(F1406250115)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 426
  switchport qinq normal
!
interface gei_7/13
  out_index 111
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2688
  switchport qinq normal
!
interface gei_7/14
  out_index 112
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2688
  switchport qinq normal
!
interface gei_7/15
  out_index 113
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1599
  switchport hybrid vlan 1965 tag
  switchport hybrid vlan 1975 tag
  switchport hybrid vlan 1979 tag
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1989 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1599 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-996 in 10 rule 1 ovlan 1599
  vfp session 2 invlan 1965,1975,1979,1981,1989,1999 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 3201-3400 in 10 rule 1 ovlan 1050
!
interface gei_7/16
  out_index 114
  description ::processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1598
  switchport hybrid vlan 990 tag
  switchport hybrid vlan 1975 tag
  switchport hybrid vlan 1979 tag
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1598 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-989,991-996 in 10 rule 1 ovlan 1598
  vfp session 2 invlan 990,1975,1979,1981,1999 in 10 rule 1 untag pinpoint
!
interface gei_7/17
  out_index 115
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_7/18
  out_index 116
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_7/19
  out_index 117
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1536
  switchport qinq normal
!
interface gei_7/20
  out_index 118
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1536
  switchport qinq normal
!
interface gei_7/21
  out_index 119
  description UBD21519303
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 431
  switchport qinq normal
!
interface gei_7/22
  out_index 120
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1536
  switchport qinq normal
!
interface gei_7/23
  out_index 121
  description ::processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1505
  switchport hybrid vlan 1979-1980 tag
  switchport hybrid vlan 1983 tag
  switchport hybrid vlan 1989 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1505 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-976,978-1348,3600 in 10 rule 1 ovlan 1505
  vfp session 2 invlan 1979-1980,1983,1989,1999 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 3210-3400 in 10 rule 1 ovlan 1050
!
interface gei_7/24
  out_index 122
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/1
  out_index 255
  description To XinDaDianQi.CORP_100M:(F0809030029)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 117
  switchport trunk vlan 406
  switchport qinq normal
!
interface gei_8/2
  out_index 256
  description ZhiZuWangBa_100M(UBD21299610)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 430
  switchport qinq normal
!
interface gei_8/3
  out_index 257
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1350
  switchport hybrid vlan 1350 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-976,978-992,994-1600,3600 in 10 rule 1 ovlan 1350
!
interface gei_8/4
  out_index 258
  description LAN00438668 To JiaoTong.BANK 4M
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 420
  switchport qinq normal
!
interface gei_8/5
  out_index 259
  description LAN07475520
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 427
  switchport qinq customer
!
interface gei_8/6
  out_index 260
  description To  ShuiWu_L8069080::kehu
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 419
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_8/7
  out_index 261
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/8
  out_index 262
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/9
  out_index 263
  description To  TongBaoDaJiuDian_100M::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 429
  switchport qinq normal
!
interface gei_8/10
  out_index 264
  description To  GongLuYunShuGuanLiChu_L8178988::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 973
  switchport qinq normal
!
interface gei_8/11
  out_index 265
  description pT:HZ-YH-PY-DSW-1.MAN.ZXR8912:(MSTP)GE8/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 123
  switchport trunk vlan 700
  switchport trunk vlan 801
  switchport trunk vlan 803
  switchport trunk vlan 805
  switchport trunk vlan 808-819
  switchport trunk vlan 821-822
  switchport trunk vlan 824-825
  switchport trunk vlan 827-833
  switchport trunk vlan 836-837
  switchport trunk vlan 839-840
  switchport trunk vlan 842-1000
  switchport trunk vlan 1080
  switchport trunk vlan 1107
  switchport trunk vlan 1123
  switchport trunk vlan 1200
  switchport trunk vlan 1301-1302
  switchport trunk vlan 1304
  switchport trunk vlan 1309-1310
  switchport trunk vlan 1313
  switchport trunk vlan 1350
  switchport trunk vlan 1753-1754
  switchport trunk vlan 1760
  switchport trunk vlan 1963
  switchport trunk vlan 1973
  switchport trunk vlan 1979
  switchport trunk vlan 1982-1984
  switchport trunk vlan 1986-1987
  switchport trunk vlan 1989-1991
  switchport trunk vlan 1996-1999
  switchport trunk vlan 2010
  switchport trunk vlan 2200
  switchport trunk vlan 2499
  switchport trunk vlan 3090
  switchport trunk vlan 4000
  switchport trunk vlan 4002
  switchport trunk vlan 4010
  switchport trunk vlan 4066
  switchport qinq normal
!
interface gei_8/12
  out_index 266
  description uT:HZ-YH-LP-SR-2.MAN.NE80:(local)GE7/1/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29
  switchport trunk vlan 151-152
  switchport trunk vlan 415
  switchport trunk vlan 851
  switchport trunk vlan 912
  switchport trunk vlan 915
  switchport trunk vlan 921
  switchport trunk vlan 924-925
  switchport trunk vlan 931
  switchport trunk vlan 933-935
  switchport trunk vlan 940-942
  switchport trunk vlan 944
  switchport trunk vlan 971
  switchport trunk vlan 975-976
  switchport trunk vlan 991
  switchport trunk vlan 995-996
  switchport trunk vlan 998
  switchport trunk vlan 1123
  switchport trunk vlan 4058
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_8/13
  out_index 267
  description To gongan_6506 g3/1(F1410150009)::kehu
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 10
  switchport trunk vlan 100
  switchport qinq normal
!
interface gei_8/14
  out_index 268
  description To  ErJan_L8125670::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 421
  switchport qinq normal
!
interface gei_8/15
  out_index 269
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/16
  out_index 270
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 422
  switchport qinq normal
!
interface gei_8/17
  out_index 271
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/18
  out_index 272
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/19
  out_index 273
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/20
  out_index 274
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/21
  out_index 275
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/22
  out_index 276
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/23
  out_index 277
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/24
  out_index 278
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 1981
  switchport trunk vlan 1990
  switchport trunk vlan 3833
  switchport qinq normal
!
interface gei_10/1
  out_index 288
  description dT:AG_yh_HeHuaTang-AG-1.msg5200:(F1205020054)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_10/2
  out_index 289
  description dT:AG_yh_GuiHuaCheng.msg5200:(F1205100146)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_10/3
  out_index 290
  description dT:AG_yh_JingCheng.msg5200:(F1205120009)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_10/4
  out_index 291
  shutdown
  no negotiation auto
  switchport access vlan 500
  switchport qinq normal
!
interface gei_10/5
  out_index 292
  description LingPingDaJiuDianLiangHui-S3900:G0/0/2
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1493
  switchport hybrid vlan 1493 untag
  switchport qinq customer
  vfp session 1 invlan 20,105-108 in 10 rule 1 ovlan 1493
!
interface gei_10/6
  out_index 293
  description To ZhongQiangJiaRi(F1608120148)::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1493
  switchport hybrid vlan 1493 untag
  switchport qinq customer
  smartgroup 11 mode active
  vfp session 1 invlan 20,101-299 in 10 rule 1 ovlan 1493
!
interface gei_10/7
  out_index 294
  description dT:AG_yh_LinPing2L-AG-1.msg5200:(Local)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_10/8
  out_index 295
  description dT:AG_yh_LinPing2L-AG-2.msg5200:(Local)GE0/9/1
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_10/9
  out_index 296
  description dT:AG_yh_BaoZhangQiao.msg5200:(E1209130069)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_10/10
  out_index 297
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_10/11
  out_index 298
  description dT:AG_yh_MiaoDong-AG-2.msg5200:(F1209170009)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_10/12
  out_index 299
  description dT:AG_yh_ShunChangHuaYuan.msg5200:(F1209170006)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_10/13
  out_index 300
  description uT:HZ-YH-LP-SR-2.MAN.NE80:(local)GE5/1/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29
  switchport trunk vlan 151-152
  switchport trunk vlan 415
  switchport trunk vlan 851
  switchport trunk vlan 912
  switchport trunk vlan 915
  switchport trunk vlan 921
  switchport trunk vlan 924-925
  switchport trunk vlan 931
  switchport trunk vlan 933-935
  switchport trunk vlan 940-942
  switchport trunk vlan 944
  switchport trunk vlan 971
  switchport trunk vlan 975-976
  switchport trunk vlan 991
  switchport trunk vlan 995-996
  switchport trunk vlan 998
  switchport trunk vlan 1123
  switchport trunk vlan 4058
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_10/14
  out_index 301
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 2688
  switchport qinq normal
!
interface gei_10/15
  out_index 302
  description UBD17075126 To DiShuiJuVPN.GOVE 100M(E1302170015)
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 401
  switchport qinq normal
  traffic-limit rate-limit 307200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_10/16
  out_index 303
  description To NuoBeiEr.COMP 100M:(F1306050047)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 402
  switchport qinq normal
!
interface gei_10/17
  out_index 304
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 91
  switchport trunk vlan 93
  switchport trunk vlan 99
  switchport trunk vlan 117
  switchport trunk vlan 136
  switchport trunk vlan 480
  switchport trunk vlan 500
  switchport trunk vlan 607
  switchport trunk vlan 701
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 823-824
  switchport trunk vlan 828
  switchport trunk vlan 830
  switchport trunk vlan 844
  switchport trunk vlan 921
  switchport trunk vlan 940
  switchport trunk vlan 944
  switchport trunk vlan 971
  switchport trunk vlan 973
  switchport trunk vlan 975-977
  switchport trunk vlan 991-993
  switchport trunk vlan 1050
  switchport trunk vlan 1052
  switchport trunk vlan 1059
  switchport trunk vlan 1302
  switchport trunk vlan 1313
  switchport trunk vlan 1318-1320
  switchport trunk vlan 1382
  switchport trunk vlan 1421
  switchport trunk vlan 1437
  switchport trunk vlan 1460
  switchport trunk vlan 1476
  switchport trunk vlan 1487
  switchport trunk vlan 1492
  switchport trunk vlan 1517
  switchport trunk vlan 1526
  switchport trunk vlan 1529
  switchport trunk vlan 1554-1556
  switchport trunk vlan 1564
  switchport trunk vlan 1581
  switchport trunk vlan 1586
  switchport trunk vlan 1609
  switchport trunk vlan 1620
  switchport trunk vlan 1622-1623
  switchport trunk vlan 1626
  switchport trunk vlan 1628-1629
  switchport trunk vlan 1666
  switchport trunk vlan 1668
  switchport trunk vlan 1680
  switchport trunk vlan 1753
  switchport trunk vlan 1953
  switchport trunk vlan 1957
  switchport trunk vlan 1961
  switchport trunk vlan 1963-1967
  switchport trunk vlan 1972-1974
  switchport trunk vlan 1976
  switchport trunk vlan 1981-1982
  switchport trunk vlan 1984
  switchport trunk vlan 1994
  switchport trunk vlan 1997-2000
  switchport trunk vlan 2306
  switchport trunk vlan 2948
  switchport trunk vlan 3007
  switchport trunk vlan 3229
  switchport trunk vlan 4058
  switchport trunk vlan 4065
  switchport qinq normal
!
interface gei_10/18
  out_index 305
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 91
  switchport trunk vlan 93
  switchport trunk vlan 99
  switchport trunk vlan 117
  switchport trunk vlan 136
  switchport trunk vlan 480
  switchport trunk vlan 500
  switchport trunk vlan 607
  switchport trunk vlan 701
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 823-824
  switchport trunk vlan 828
  switchport trunk vlan 830
  switchport trunk vlan 844
  switchport trunk vlan 921
  switchport trunk vlan 940
  switchport trunk vlan 944
  switchport trunk vlan 971
  switchport trunk vlan 973
  switchport trunk vlan 975-977
  switchport trunk vlan 991-993
  switchport trunk vlan 1050
  switchport trunk vlan 1052
  switchport trunk vlan 1059
  switchport trunk vlan 1302
  switchport trunk vlan 1313
  switchport trunk vlan 1318-1320
  switchport trunk vlan 1382
  switchport trunk vlan 1421
  switchport trunk vlan 1437
  switchport trunk vlan 1460
  switchport trunk vlan 1476
  switchport trunk vlan 1487
  switchport trunk vlan 1492
  switchport trunk vlan 1517
  switchport trunk vlan 1526
  switchport trunk vlan 1529
  switchport trunk vlan 1554-1556
  switchport trunk vlan 1564
  switchport trunk vlan 1581
  switchport trunk vlan 1586
  switchport trunk vlan 1609
  switchport trunk vlan 1620
  switchport trunk vlan 1622-1623
  switchport trunk vlan 1626
  switchport trunk vlan 1628-1629
  switchport trunk vlan 1666
  switchport trunk vlan 1668
  switchport trunk vlan 1680
  switchport trunk vlan 1753
  switchport trunk vlan 1953
  switchport trunk vlan 1957
  switchport trunk vlan 1961
  switchport trunk vlan 1963-1967
  switchport trunk vlan 1972-1974
  switchport trunk vlan 1976
  switchport trunk vlan 1981-1982
  switchport trunk vlan 1984
  switchport trunk vlan 1994
  switchport trunk vlan 1997-2000
  switchport trunk vlan 2306
  switchport trunk vlan 2948
  switchport trunk vlan 3007
  switchport trunk vlan 3229
  switchport trunk vlan 4058
  switchport trunk vlan 4065
  switchport qinq normal
!
interface gei_10/19
  out_index 306
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/20
  out_index 307
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_10/21
  out_index 308
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/22
  out_index 309
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_10/23
  out_index 310
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_10/24
  out_index 311
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 51
  switchport qinq normal
!
interface xgei_11/1
  out_index 318
  description uT:HZ-YH-LP-DSW-1.MAN.H3C12518:(local)10GE1/8/0/7
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 3
  switchport trunk vlan 20
  switchport trunk vlan 22-23
  switchport trunk vlan 33
  switchport trunk vlan 35
  switchport trunk vlan 50-51
  switchport trunk vlan 91
  switchport trunk vlan 93
  switchport trunk vlan 99
  switchport trunk vlan 101
  switchport trunk vlan 117
  switchport trunk vlan 136
  switchport trunk vlan 151-152
  switchport trunk vlan 174
  switchport trunk vlan 199-201
  switchport trunk vlan 222-223
  switchport trunk vlan 345
  switchport trunk vlan 350
  switchport trunk vlan 356
  switchport trunk vlan 362
  switchport trunk vlan 400-433
  switchport trunk vlan 480
  switchport trunk vlan 500
  switchport trunk vlan 521
  switchport trunk vlan 547
  switchport trunk vlan 600-700
  switchport trunk vlan 719-1199
  switchport trunk vlan 1201-1375
  switchport trunk vlan 1377-1391
  switchport trunk vlan 1393-1431
  switchport trunk vlan 1433-1441
  switchport trunk vlan 1443-1452
  switchport trunk vlan 1454-1455
  switchport trunk vlan 1457-1472
  switchport trunk vlan 1474-1475
  switchport trunk vlan 1477-1494
  switchport trunk vlan 1496-1506
  switchport trunk vlan 1508-1518
  switchport trunk vlan 1520
  switchport trunk vlan 1522-1533
  switchport trunk vlan 1536
  switchport trunk vlan 1538-1546
  switchport trunk vlan 1548
  switchport trunk vlan 1550-1560
  switchport trunk vlan 1562-1572
  switchport trunk vlan 1574-1596
  switchport trunk vlan 1598-1634
  switchport trunk vlan 1636-1700
  switchport trunk vlan 1751-1753
  switchport trunk vlan 1951-2029
  switchport trunk vlan 2031-2126
  switchport trunk vlan 2132-2134
  switchport trunk vlan 2138-2142
  switchport trunk vlan 2146-2154
  switchport trunk vlan 2161-2175
  switchport trunk vlan 2178
  switchport trunk vlan 2181-2190
  switchport trunk vlan 2193
  switchport trunk vlan 2195-2196
  switchport trunk vlan 2200
  switchport trunk vlan 2204-2234
  switchport trunk vlan 2238-2240
  switchport trunk vlan 2244-2260
  switchport trunk vlan 2262-2267
  switchport trunk vlan 2269
  switchport trunk vlan 2272-2300
  switchport trunk vlan 2302-2381
  switchport trunk vlan 2383-2689
  switchport trunk vlan 2692
  switchport trunk vlan 2694
  switchport trunk vlan 2698-3499
  switchport trunk vlan 3501-3599
  switchport trunk vlan 4058
  switchport trunk vlan 4065
  switchport qinq normal
  smartgroup 5 mode active
!
interface xgei_11/2
  out_index 319
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_11/3
  out_index 320
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_11/4
  out_index 321
