
Building configuration...
  description dT:HZ-CA-DZSSYDZX-OLT-1.MAN.C300:(F1601080062)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1605
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 520
  switchport trunk vlan 532
  switchport trunk vlan 1346-1354
  switchport trunk vlan 1605-1610
  switchport trunk vlan 1705
  switchport trunk vlan 1731-1740
  switchport trunk vlan 3901
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_10/13
  out_index 219
  description dT:HZ-CA-LSB-OLT-1.MAN.C300:()GE1/20/3::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1881
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 200
  switchport trunk vlan 1881-1894
  switchport qinq normal
  smartgroup 31 mode active
!
interface gei_10/14
  out_index 220
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/15
  out_index 221
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/16
  out_index 222
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/17
  out_index 223
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/18
  out_index 224
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/19
  out_index 225
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/20
  out_index 226
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/21
  out_index 227
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/22
  out_index 228
  description CADX_Yingyeting_DCN&LAN
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1601
  switchport hybrid vlan 97 tag
  switchport hybrid vlan 1601 untag
  switchport qinq customer
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1876 in 10 rule 1 ovlan 1601
  vfp session 2 invlan 97 in 10 rule 1 untag pinpoint
!
interface gei_10/23
  out_index 229
  description CA_SheBaoDaLou_Xinxizhongxin_5711LAN00455262
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 378
  switchport qinq normal
!
interface gei_10/24
  out_index 230
  description uT:HZ-CA-DSW-1.MAN.7609(local)G1/16
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 349
  switchport trunk vlan 1200-1201
  switchport qinq normal
!
interface gei_11/1
  out_index 183
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/2
  out_index 184
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/3
  out_index 185
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/4
  out_index 186
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/5
  out_index 187
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/6
  out_index 188
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/7
  out_index 189
  description dT:HZ-CA-CAQDH-OLT-4.MAN.C300:(Local):G1/20/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1711
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 506
  switchport trunk vlan 515
  switchport trunk vlan 518
  switchport trunk vlan 993
  switchport trunk vlan 1030
  switchport trunk vlan 1203
  switchport trunk vlan 1417-1419
  switchport trunk vlan 1600
  switchport trunk vlan 1701
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1927-1928
  switchport trunk vlan 3901-3902
  switchport qinq normal
  smartgroup 16 mode active
!
interface gei_11/8
  out_index 190
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/9
  out_index 191
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/10
  out_index 192
  description dT:HZ-CA-FX-DSW-1.MAN.8908:(F)G4/24  ::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 50
  switchport qinq normal
!
interface gei_11/11
  out_index 193
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/12
  out_index 194
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/13
  out_index 195
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/14
  out_index 196
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/15
  out_index 197
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/16
  out_index 198
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/17
  out_index 199
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/18
  out_index 200
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/19
  out_index 201
  description dt:gonganjukakouzhuanyong(F1707060008)
  negotiation auto
  switchport mode hybrid
  switchport hybrid native vlan 800
  switchport hybrid vlan 520-530 tag
  switchport qinq normal
!
interface gei_11/20
  out_index 202
  description dT:5711UBD19616674_ca_gonganju_IP
  negotiation auto
  switchport access vlan 383
  switchport qinq normal
!
interface gei_11/21
  out_index 203
  no negotiation auto
  switchport mode hybrid
  switchport hybrid native vlan 1695
  switchport hybrid vlan 1695 untag
  switchport qinq customer
  vfp session 1 invlan 800-900 in 10 rule 1 ovlan 1695
!
interface gei_11/22
  out_index 204
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1694
  switchport hybrid vlan 1694 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1999,3600 in 10 rule 1 ovlan 1694
!
interface gei_11/23
  out_index 205
  description CA_SheBaoDaLou_Xinxizhongxin_2
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 379
  switchport qinq normal
!
interface gei_11/24
  out_index 206
  description dT:CAQDHzhigao_5710L6261862
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 380
  switchport qinq normal
!
interface xgei_12/1
  out_index 131
  description uT:HZ-HZ-CA-SW-1&2.MAN.H3C12510F:(Local)10GE1/0/0/29
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 50
  switchport trunk vlan 89
  switchport trunk vlan 97-98
  switchport trunk vlan 124
  switchport trunk vlan 128
  switchport trunk vlan 143
  switchport trunk vlan 145
  switchport trunk vlan 147
  switchport trunk vlan 152
  switchport trunk vlan 155
  switchport trunk vlan 158-161
  switchport trunk vlan 164-165
  switchport trunk vlan 167-168
  switchport trunk vlan 171
  switchport trunk vlan 175-177
  switchport trunk vlan 181-183
  switchport trunk vlan 185
  switchport trunk vlan 192-196
  switchport trunk vlan 198-200
  switchport trunk vlan 204
  switchport trunk vlan 210-211
  switchport trunk vlan 217
  switchport trunk vlan 219
  switchport trunk vlan 221
  switchport trunk vlan 223
  switchport trunk vlan 271-272
  switchport trunk vlan 274
  switchport trunk vlan 278
  switchport trunk vlan 280
  switchport trunk vlan 289
  switchport trunk vlan 291
  switchport trunk vlan 293
  switchport trunk vlan 297
  switchport trunk vlan 299
  switchport trunk vlan 301
  switchport trunk vlan 303-306
  switchport trunk vlan 308
  switchport trunk vlan 311
  switchport trunk vlan 315-316
  switchport trunk vlan 321
  switchport trunk vlan 339
  switchport trunk vlan 344
  switchport trunk vlan 348
  switchport trunk vlan 352
  switchport trunk vlan 358
  switchport trunk vlan 363
  switchport trunk vlan 369
  switchport trunk vlan 371
  switchport trunk vlan 376-380
  switchport trunk vlan 383
  switchport trunk vlan 499-501
  switchport trunk vlan 505-512
  switchport trunk vlan 515-516
  switchport trunk vlan 518
  switchport trunk vlan 521-530
  switchport trunk vlan 532
  switchport trunk vlan 681
  switchport trunk vlan 700
  switchport trunk vlan 801
  switchport trunk vlan 851
  switchport trunk vlan 854-855
  switchport trunk vlan 861-864
  switchport trunk vlan 866
  switchport trunk vlan 871-872
  switchport trunk vlan 874
  switchport trunk vlan 876
  switchport trunk vlan 878-881
  switchport trunk vlan 909
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 973
  switchport trunk vlan 975-977
  switchport trunk vlan 993
  switchport trunk vlan 997
  switchport trunk vlan 1014
  switchport trunk vlan 1030
  switchport trunk vlan 1034
  switchport trunk vlan 1084
  switchport trunk vlan 1200
  switchport trunk vlan 1202-1205
  switchport trunk vlan 1271-1284
  switchport trunk vlan 1300-1420
  switchport trunk vlan 1479-1595
  switchport trunk vlan 1598
  switchport trunk vlan 1600-1649
  switchport trunk vlan 1653
  switchport trunk vlan 1655-1688
  switchport trunk vlan 1690
  switchport trunk vlan 1692-1697
  switchport trunk vlan 1700-1744
  switchport trunk vlan 1750
  switchport trunk vlan 1761
  switchport trunk vlan 1771-1800
  switchport trunk vlan 1811-1980
  switchport trunk vlan 1991-2013
  switchport trunk vlan 2016-2020
  switchport trunk vlan 2023
  switchport trunk vlan 2036-2048
  switchport trunk vlan 2051
  switchport trunk vlan 2061-2070
  switchport trunk vlan 2081-2097
  switchport trunk vlan 2231-2250
  switchport trunk vlan 2266-2280
  switchport trunk vlan 2296-2300
  switchport trunk vlan 3005
  switchport trunk vlan 3010
  switchport trunk vlan 3017-3019
  switchport trunk vlan 3025
  switchport trunk vlan 3031-3032
  switchport trunk vlan 3034-3035
  switchport trunk vlan 3037-3040
  switchport trunk vlan 3049-3051
  switchport trunk vlan 3054-3056
  switchport trunk vlan 3058
  switchport trunk vlan 3062
  switchport trunk vlan 3064-3067
  switchport trunk vlan 3080
  switchport trunk vlan 3083-3084
  switchport trunk vlan 3088
  switchport trunk vlan 3090-3093
  switchport trunk vlan 3901-3907
  switchport trunk vlan 3909-3910
  switchport trunk vlan 3996-3997
  switchport qinq normal
  smartgroup 26 mode active
!
interface xgei_12/2
  out_index 132
  description uT:HZ-HZ-CA-SW-1&2.MAN.H3C12510F:(Local)10GE2/0/0/29
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 50
  switchport trunk vlan 89
  switchport trunk vlan 97-98
  switchport trunk vlan 124
  switchport trunk vlan 128
  switchport trunk vlan 143
  switchport trunk vlan 145
  switchport trunk vlan 147
  switchport trunk vlan 152
  switchport trunk vlan 155
  switchport trunk vlan 158-161
  switchport trunk vlan 164-165
  switchport trunk vlan 167-168
  switchport trunk vlan 171
  switchport trunk vlan 175-177
  switchport trunk vlan 181-183
  switchport trunk vlan 185
  switchport trunk vlan 192-196
  switchport trunk vlan 198-200
  switchport trunk vlan 204
  switchport trunk vlan 210-211
  switchport trunk vlan 217
  switchport trunk vlan 219
  switchport trunk vlan 221
  switchport trunk vlan 223
  switchport trunk vlan 271-272
  switchport trunk vlan 274
  switchport trunk vlan 278
  switchport trunk vlan 280
  switchport trunk vlan 289
  switchport trunk vlan 291
  switchport trunk vlan 293
  switchport trunk vlan 297
  switchport trunk vlan 299
  switchport trunk vlan 301
  switchport trunk vlan 303-306
  switchport trunk vlan 308
  switchport trunk vlan 311
  switchport trunk vlan 315-316
  switchport trunk vlan 321
  switchport trunk vlan 339
  switchport trunk vlan 344
  switchport trunk vlan 348
  switchport trunk vlan 352
  switchport trunk vlan 358
  switchport trunk vlan 363
  switchport trunk vlan 369
  switchport trunk vlan 371
  switchport trunk vlan 376-380
  switchport trunk vlan 383
  switchport trunk vlan 499-501
  switchport trunk vlan 505-512
  switchport trunk vlan 515-516
  switchport trunk vlan 518
  switchport trunk vlan 521-530
  switchport trunk vlan 532
  switchport trunk vlan 681
  switchport trunk vlan 700
  switchport trunk vlan 801
  switchport trunk vlan 851
  switchport trunk vlan 854-855
  switchport trunk vlan 861-864
  switchport trunk vlan 866
  switchport trunk vlan 871-872
  switchport trunk vlan 874
  switchport trunk vlan 876
  switchport trunk vlan 878-881
  switchport trunk vlan 909
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 973
  switchport trunk vlan 975-977
  switchport trunk vlan 993
  switchport trunk vlan 997
  switchport trunk vlan 1014
  switchport trunk vlan 1030
  switchport trunk vlan 1034
  switchport trunk vlan 1084
  switchport trunk vlan 1200
  switchport trunk vlan 1202-1205
  switchport trunk vlan 1271-1284
  switchport trunk vlan 1300-1420
  switchport trunk vlan 1479-1595
  switchport trunk vlan 1598
  switchport trunk vlan 1600-1649
  switchport trunk vlan 1653
  switchport trunk vlan 1655-1688
  switchport trunk vlan 1690
  switchport trunk vlan 1692-1697
  switchport trunk vlan 1700-1744
  switchport trunk vlan 1750
  switchport trunk vlan 1761
  switchport trunk vlan 1771-1800
  switchport trunk vlan 1811-1980
  switchport trunk vlan 1991-2013
  switchport trunk vlan 2016-2020
  switchport trunk vlan 2023
  switchport trunk vlan 2036-2048
  switchport trunk vlan 2051
  switchport trunk vlan 2061-2070
  switchport trunk vlan 2081-2097
  switchport trunk vlan 2231-2250
  switchport trunk vlan 2266-2280
  switchport trunk vlan 2296-2300
  switchport trunk vlan 3005
  switchport trunk vlan 3010
  switchport trunk vlan 3017-3019
  switchport trunk vlan 3025
  switchport trunk vlan 3031-3032
  switchport trunk vlan 3034-3035
  switchport trunk vlan 3037-3040
  switchport trunk vlan 3049-3051
  switchport trunk vlan 3054-3056
  switchport trunk vlan 3058
  switchport trunk vlan 3062
  switchport trunk vlan 3064-3067
  switchport trunk vlan 3080
  switchport trunk vlan 3083-3084
  switchport trunk vlan 3088
  switchport trunk vlan 3090-3093
  switchport trunk vlan 3901-3907
  switchport trunk vlan 3909-3910
  switchport trunk vlan 3996-3997
  switchport qinq normal
  smartgroup 26 mode active
!
interface xgei_12/3
  out_index 133
  shutdown
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_12/4
  out_index 134
  description dT:HZ-CA-MZYH-OLT-1.MAN.C300:(F)10GE1/19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2081
  switchport trunk vlan 50
  switchport trunk vlan 193
  switchport trunk vlan 200
  switchport trunk vlan 2081-2096
  switchport trunk vlan 3910
  switchport qinq normal
  smartgroup 32 mode active
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.21.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 6 permit 192.168.4.0 0.0.0.255 
  rule 7 permit 172.28.11.250 0.0.0.0 
  rule 8 permit 172.28.11.251 0.0.0.0 
  rule 9 permit 192.168.203.0 0.0.0.255 
  rule 10 permit 172.28.0.253 0.0.0.0 
  rule 11 permit 192.168.0.0 0.0.127.255 
  rule 12 permit 192.168.210.0 0.0.0.255 
  rule 13 permit 192.168.208.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
  rule 14 permit 192.168.209.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
loop-detect port-state protect gei_1/14 
loop-detect interface gei_1/14 vlan 1204 enable
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.77.13 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname HZ-CA-ZXSJ-DSW-1.MAN.8912
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_ChunAn_ZhongXinJiFang_Office
snmp-server contact ZTE
snmp-server trap-source 172.28.21.1
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 1000
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.21.1
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.21.1
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.21.1
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.21.1 
!
tacacs-server host 202.96.96.86 key hzdx
!
aaa group-server tacacs+ hzdx
  server 202.96.96.86 
!
!
aaa authentication login default group hzdx local 
aaa authorization exec default group hzdx local 
aaa accounting commands 15 default stop-only group hzdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-CA-ZXSJ-DSW-1.MAN.8912#
