
Building configuration...
  vfp session 1 invlan any in 10 rule 1 ovlan 1326
!
interface gei_10/20
  out_index 166
  description DSLAM-ALC-7300UD-1B-ShenJiaE
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1327
  switchport hybrid vlan 1327 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1327
!
interface gei_10/21
  out_index 167
  description DSLAM-ALC-7300UD-1B-ShengJia
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1328
  switchport hybrid vlan 1328 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1328
!
interface gei_10/22
  out_index 168
  description WLAN-LAN03058150-HangZhouDon
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1002
  switchport hybrid vlan 1002 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1002
!
interface gei_10/23
  out_index 169
  description DSLAM-HAR-10000-1-ShenJiaQia
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1334
  switchport hybrid vlan 1334 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1334
!
interface gei_10/24
  out_index 170
  description DSLAM-ALC-7300UD-1-a-HaiJiuD
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1335
  switchport hybrid vlan 1335 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1335
!
interface gei_10/25
  out_index 171
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/26
  out_index 172
  description DSLAM-HAR-10000-2-b-SanTangBei
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1582
  switchport hybrid vlan 1582 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1582
!
interface gei_10/27
  out_index 173
  description L1225619
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3086
  switchport qinq normal
  traffic-limit rate-limit 2048 bucket-size 4096 in
  traffic-shape data-rate 2048 burst-size 4096
!
interface gei_10/28
  out_index 174
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/29
  out_index 175
  description L1259215
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3085
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_10/30
  out_index 176
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/31
  out_index 177
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 6144 bucket-size 4096 in
  traffic-shape data-rate 6144 burst-size 4096
!
interface gei_10/32
  out_index 178
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/33
  out_index 179
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_10/34
  out_index 180
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/35
  out_index 181
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_10/36
  out_index 182
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/37
  out_index 183
  description XianLuZhongXing_L000000
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 66
  switchport qinq normal
!
interface gei_10/38
  out_index 184
  description to_idc2950::kehu
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 152
  switchport trunk vlan 700
  switchport trunk vlan 842
  switchport trunk vlan 876
  switchport trunk vlan 881
  switchport trunk vlan 981
  switchport trunk vlan 1002-1005
  switchport trunk vlan 3049-3050
  switchport trunk vlan 3099-3100
  switchport qinq normal
!
interface gei_10/39
  out_index 185
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/40
  out_index 186
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/41
  out_index 187
  description gonganjiankong_hzhzl85174128
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 3 destination
!
interface gei_10/42
  out_index 188
  description gonganjiankong_057103565563
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 45
  switchport qinq normal
!
interface gei_10/43
  out_index 189
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/44
  out_index 190
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/45
  out_index 191
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 2500
  switchport qinq normal
!
interface gei_10/46
  out_index 192
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 2500
  switchport qinq normal
!
interface gei_10/47
  out_index 193
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/48
  out_index 194
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3052
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface xgei_11/1
  out_index 320
  description uT:HZ-HZ-DX-SW-1&2.MAN.H3C12510F:(F1003170009)10GE2/0/0/28
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1326
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-48
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 290
  switchport trunk vlan 297
  switchport trunk vlan 358
  switchport trunk vlan 379
  switchport trunk vlan 702
  switchport trunk vlan 705
  switchport trunk vlan 711
  switchport trunk vlan 716
  switchport trunk vlan 726
  switchport trunk vlan 842
  switchport trunk vlan 921
  switchport trunk vlan 925
  switchport trunk vlan 929
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 972-974
  switchport trunk vlan 976
  switchport trunk vlan 1002-1003
  switchport trunk vlan 1020
  switchport trunk vlan 1181
  switchport trunk vlan 1215-1227
  switchport trunk vlan 1301-1309
  switchport trunk vlan 1311-1314
  switchport trunk vlan 1316
  switchport trunk vlan 1318-1321
  switchport trunk vlan 1323-1346
  switchport trunk vlan 1349-1353
  switchport trunk vlan 1355
  switchport trunk vlan 1361-1362
  switchport trunk vlan 1364-1366
  switchport trunk vlan 1368-1374
  switchport trunk vlan 1376-1379
  switchport trunk vlan 1382-1383
  switchport trunk vlan 1387-1400
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1524-1538
  switchport trunk vlan 1545-1577
  switchport trunk vlan 1579-1580
  switchport trunk vlan 1582-1598
  switchport trunk vlan 1600
  switchport trunk vlan 1701-1720
  switchport trunk vlan 1722
  switchport trunk vlan 1796
  switchport trunk vlan 1881-1910
  switchport trunk vlan 2061-2073
  switchport trunk vlan 2232-2257
  switchport trunk vlan 2262
  switchport trunk vlan 2269
  switchport trunk vlan 2500
  switchport trunk vlan 3051-3101
  switchport trunk vlan 3154
  switchport trunk vlan 3251-3300
  switchport trunk vlan 4068
  switchport qinq normal
  smartgroup 4 mode active
!
interface xgei_11/2
  out_index 321
  description dT:HZ-HZ-DongX-OLT-1.MAN.C300:(F1211080002)10GE1/19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 716
  switchport trunk vlan 20
  switchport trunk vlan 716
  switchport trunk vlan 1881-1910
  switchport qinq normal
  smartgroup 9 mode active
!
interface xgei_11/3
  out_index 322
  description dT:HZ-HZ-DongX-OLT-4.MAN.C300:(local)XGE1/19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2061
  switchport trunk vlan 22
  switchport trunk vlan 2061-2073
  switchport qinq normal
  smartgroup 17 mode active
  monitor session 4 source direction both
!
interface xgei_11/4
  out_index 323
  description dT:HZ-HZ-DongX-OLT-6.MAN.C300:(F1501040050)10GE1/20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2258
  switchport trunk vlan 22
  switchport trunk vlan 2258-2270
  switchport qinq normal
  smartgroup 26 mode active
!
interface xgei_12/1
  out_index 265
  description uT:HZ-HZ-DX-BAS-2.MAN.ME60:(F1408060044)GE5/0/0(10G)
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 1701-1740
  switchport trunk vlan 1791-1810
  switchport trunk vlan 2061-2073
  switchport trunk vlan 2258-2270
  switchport qinq normal
  smartgroup 5 mode active
!
interface xgei_12/2
  out_index 266
  description uT:HZ-HZ-DX-SW-1&2.MAN.H3C12510F:(F1309030052)10GE2/0/0/12
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1326
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-48
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 290
  switchport trunk vlan 297
  switchport trunk vlan 358
  switchport trunk vlan 379
  switchport trunk vlan 702
  switchport trunk vlan 705
  switchport trunk vlan 711
  switchport trunk vlan 716
  switchport trunk vlan 726
  switchport trunk vlan 842
  switchport trunk vlan 921
  switchport trunk vlan 925
  switchport trunk vlan 929
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 972-974
  switchport trunk vlan 976
  switchport trunk vlan 1002-1003
  switchport trunk vlan 1020
  switchport trunk vlan 1181
  switchport trunk vlan 1215-1227
  switchport trunk vlan 1301-1309
  switchport trunk vlan 1311-1314
  switchport trunk vlan 1316
  switchport trunk vlan 1318-1321
  switchport trunk vlan 1323-1346
  switchport trunk vlan 1349-1353
  switchport trunk vlan 1355
  switchport trunk vlan 1361-1362
  switchport trunk vlan 1364-1366
  switchport trunk vlan 1368-1374
  switchport trunk vlan 1376-1379
  switchport trunk vlan 1382-1383
  switchport trunk vlan 1387-1400
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1524-1538
  switchport trunk vlan 1545-1577
  switchport trunk vlan 1579-1580
  switchport trunk vlan 1582-1598
  switchport trunk vlan 1600
  switchport trunk vlan 1701-1720
  switchport trunk vlan 1722
  switchport trunk vlan 1796
  switchport trunk vlan 1881-1910
  switchport trunk vlan 2061-2073
  switchport trunk vlan 2232-2257
  switchport trunk vlan 2262
  switchport trunk vlan 2269
  switchport trunk vlan 2500
  switchport trunk vlan 3051-3101
  switchport trunk vlan 3154
  switchport trunk vlan 3251-3300
  switchport trunk vlan 4068
  switchport qinq normal
  smartgroup 4 mode active
!
interface xgei_12/3
  out_index 267
  description dT:HZ-HZ-DongX-OLT-4.MAN.C300:(local)XGE1/20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2061
  switchport trunk vlan 22
  switchport trunk vlan 2061-2073
  switchport qinq normal
  smartgroup 17 mode active
  monitor session 4 source direction both
!
interface xgei_12/4
  out_index 268
  description dT:HZ-HZ-DongX-OLT-1.MAN.C300:(F1211080003)10GE1/20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 716
  switchport trunk vlan 20
  switchport trunk vlan 716
  switchport trunk vlan 1881-1910
  switchport qinq normal
  smartgroup 9 mode active
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.3.253

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
lldp disable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 6 permit 192.168.208.0 0.0.0.255 
  rule 7 permit 192.168.209.0 0.0.0.255 
  rule 8 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.70.22 255.255.255.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.8
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-HZ-DX-DSW-1.MAN.8912
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
multi-user configure
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_DongXin_Office
snmp-server contact HZ-HZ-DX
snmp-server trap-source 172.28.3.1
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 192.168.100.18 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.3.1
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.3.1
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.3.1
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.3.1 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-HZ-DX-DSW-1.MAN.8912#
