
Building configuration...
  switchport trunk vlan 1125-1126
  switchport trunk vlan 1233
  switchport trunk vlan 1523
  switchport trunk vlan 1530
  switchport trunk vlan 1801-1810
  switchport trunk vlan 1821-1830
  switchport trunk vlan 1870-1873
  switchport trunk vlan 3001-3002
  switchport trunk vlan 3202
  switchport trunk vlan 3301
  switchport qinq normal
  smartgroup 29 mode on
!
interface gei_9/3
  out_index 119
  description 5710L5173398
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 402
  switchport qinq normal
!
interface gei_9/4
  out_index 120
  description dT:HZ-JD-YA-OLT-1.MAN.MA5680T:(F1206260053)GE0/20/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2031
  switchport trunk vlan 50
  switchport trunk vlan 761
  switchport trunk vlan 799
  switchport trunk vlan 2031-2040
  switchport qinq normal
  smartgroup 30 mode active
!
interface gei_9/5
  out_index 121
  description dT:HZ-JD-XAJ-OLT-1.MAN.7360:(local)GE0/NTB/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 22
  switchport trunk vlan 427
  switchport trunk vlan 499
  switchport trunk vlan 2151-2160
  switchport trunk vlan 2166
  switchport qinq normal
  smartgroup 31 mode active
!
interface gei_9/6
  out_index 122
  description dT:HZ-JD-XAJ-OLT-2.MAN.MA5680T:(local)GE0/18/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1831
  switchport trunk vlan 50
  switchport trunk vlan 217
  switchport trunk vlan 239
  switchport trunk vlan 276
  switchport trunk vlan 427
  switchport trunk vlan 588
  switchport trunk vlan 701
  switchport trunk vlan 776
  switchport trunk vlan 975
  switchport trunk vlan 1831-1832
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_9/7
  out_index 123
  description To GongAn_USG5000 GE0/0/2::kehu
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 442
  switchport qinq normal
!
interface gei_9/8
  out_index 125
  description 5710L5108260
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 221
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_9/9
  out_index 126
  description dT:HZ-JD-XAJ-OLT-2.MAN.C220:(local)GE0/3/2
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 110
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 110 tag
  switchport hybrid vlan 114-115 tag
  switchport hybrid vlan 131 tag
  switchport hybrid vlan 139 tag
  switchport hybrid vlan 170 tag
  switchport hybrid vlan 217 tag
  switchport hybrid vlan 274 tag
  switchport hybrid vlan 276 tag
  switchport hybrid vlan 297 tag
  switchport hybrid vlan 306 tag
  switchport hybrid vlan 325 tag
  switchport hybrid vlan 348 tag
  switchport hybrid vlan 396 tag
  switchport hybrid vlan 427 tag
  switchport hybrid vlan 435 tag
  switchport hybrid vlan 466 tag
  switchport hybrid vlan 489 tag
  switchport hybrid vlan 565 tag
  switchport hybrid vlan 580 tag
  switchport hybrid vlan 599 tag
  switchport hybrid vlan 653-654 tag
  switchport hybrid vlan 710 tag
  switchport hybrid vlan 716 tag
  switchport hybrid vlan 720 tag
  switchport hybrid vlan 735-736 tag
  switchport hybrid vlan 757 tag
  switchport hybrid vlan 773 tag
  switchport hybrid vlan 776 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 860 tag
  switchport hybrid vlan 885-886 tag
  switchport hybrid vlan 944 tag
  switchport hybrid vlan 997 tag
  switchport hybrid vlan 1211 tag
  switchport hybrid vlan 1520 tag
  switchport hybrid vlan 1530 tag
  switchport hybrid vlan 1740-1748 tag
  switchport hybrid vlan 3001 tag
  switchport hybrid vlan 3033 tag
  switchport hybrid vlan 3036 tag
  switchport hybrid vlan 3046 tag
  switchport hybrid vlan 3048 tag
  switchport hybrid vlan 3115 tag
  switchport hybrid vlan 3130 tag
  switchport hybrid vlan 3133 tag
  switchport hybrid vlan 3136-3137 tag
  switchport hybrid vlan 3141 tag
  switchport hybrid vlan 3150 tag
  switchport hybrid vlan 3177 tag
  switchport hybrid vlan 3215 tag
  switchport hybrid vlan 3301 tag
  switchport qinq normal
  smartgroup 14 mode on
!
interface gei_9/10
  out_index 127
  description 5711UBD16677750
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 438
  switchport qinq normal
!
interface gei_9/11
  out_index 128
  description Bad
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_9/12
  out_index 129
  description UBD21662743
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 922
  switchport qinq normal
!
interface gei_9/13
  out_index 130
  description UBD19305736
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 428
  switchport qinq normal
!
interface gei_9/14
  out_index 131
  description 5711LAN05700345
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 432
  switchport qinq normal
!
interface gei_9/15
  out_index 132
  description 5710L5162654
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 239
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 2400 in
  traffic-shape data-rate 20480 burst-size 2400
!
interface gei_9/16
  out_index 133
  description XinAnHuaGong_100M_5711UBD23728461
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 435
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_9/17
  out_index 134
  description 5710L5130322
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 221
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_9/18
  out_index 135
  description xinxizhongxin_100M_5711LAN00494815
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 614
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_9/19
  out_index 136
  description 5711LAN01226253
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 802
  switchport hybrid vlan 1273 tag
  switchport hybrid vlan 802 untag
  switchport qinq normal
!
interface gei_9/20
  out_index 137
  description 5710L5006923
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport mode trunk
  switchport trunk native vlan 465
  switchport trunk vlan 311
  switchport trunk vlan 465
  switchport trunk vlan 997
  switchport qinq normal
!
interface gei_9/21
  out_index 138
  description 5711UBD17646686
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 425
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_9/22
  out_index 139
  description WLAN-fuyoubaojianyiyuan
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 542
  switchport hybrid vlan 542 untag
  switchport qinq customer
  vfp session 1 invlan 1001-1010 in 10 rule 1 ovlan 542
!
interface gei_9/23
  out_index 140
  description 5711LAN08316795
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 446
  switchport qinq normal
  traffic-limit rate-limit 5324 bucket-size 530 in
  traffic-shape data-rate 5324 burst-size 530
!
interface gei_9/24
  out_index 141
  description 5710L5106986
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 449
  switchport qinq normal
!
interface gei_11/1
  out_index 173
  description DianShiDianHua-HuiYiShi-wlan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1211
  switchport qinq customer
!
interface gei_11/2
  out_index 174
  description BGJK-GongAnBinGuanJianKongFangHuoQiang-1
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/3
  out_index 175
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/4
  out_index 176
  description jiande-vpdn-0/1
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/5
  out_index 177
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_11/6
  out_index 178
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/7
  out_index 179
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_11/8
  out_index 180
  description YunGuanSuo_20M_5710L5254359
  negotiation auto
  switchport access vlan 973
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_11/9
  out_index 181
  description GongShanJv-VPN_5710L5110588
  negotiation auto
  switchport access vlan 218
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_11/10
  out_index 182
  description JianSheJv-VPN
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 700
  switchport trunk vlan 217
  switchport trunk vlan 315
  switchport trunk vlan 700
  switchport qinq normal
!
interface gei_11/11
  out_index 183
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/12
  out_index 184
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/13
  out_index 185
  description BGJK-GongAnBinGuanJianKongFangHuoQiang-2
  negotiation auto
  switchport access vlan 579
  switchport qinq normal
!
interface gei_11/14
  out_index 186
  description jiande-VPND-0/2
  no negotiation auto
  speed 100
  switchport access vlan 225
  switchport qinq normal
!
interface gei_11/15
  out_index 187
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/16
  out_index 188
  description feilankeji chesi
  no negotiation auto
  switchport access vlan 487
  switchport qinq normal
  traffic-limit rate-limit 512000 bucket-size 4096 in
  traffic-shape data-rate 512000 burst-size 4096
!
interface gei_11/17
  out_index 189
  description To JianDeGongAn.GOVE
  negotiation auto
  switchport access vlan 274
  switchport qinq normal
!
interface gei_11/18
  out_index 190
  description JianDeGongAn.GOVE
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/19
  out_index 191
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/20
  out_index 192
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/21
  out_index 193
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/22
  out_index 194
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/23
  out_index 195
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/24
  out_index 196
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/25
  out_index 197
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/26
  out_index 198
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/27
  out_index 199
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/28
  out_index 200
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/29
  out_index 201
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/30
  out_index 202
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/31
  out_index 203
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/32
  out_index 204
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/33
  out_index 205
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/34
  out_index 206
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/35
  out_index 207
  description WLAN-xaj-telecom-dalou-1
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 651
  switchport qinq normal
!
interface gei_11/36
  out_index 208
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/37
  out_index 209
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/38
  out_index 210
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_11/39
  out_index 211
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_11/40
  out_index 212
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_11/41
  out_index 213
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_11/42
  out_index 214
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_11/43
  out_index 215
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/44
  out_index 216
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/45
  out_index 217
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/46
  out_index 218
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/47
  out_index 219
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/48
  out_index 220
  negotiation auto
  switchport access vlan 466
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.20.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 315
  igmp snooping max-group-num 2048
!
vlan 475
  igmp snooping max-group-num 2048
!
vlan 775
  igmp snooping max-group-num 2048
!
vlan 834
  igmp snooping max-group-num 2048
!
mac logging-alarm mac-move enable
mac filter both 000b.2f6a.2c57 997
mac filter both fc25.3f13.ff39 217
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 7 permit 192.168.205.0 0.0.0.255 
  rule 8 permit 172.28.0.253 0.0.0.0 
  rule 9 permit 192.168.0.0 0.0.127.255 
  rule 10 permit 192.168.208.0 0.0.0.255 
  rule 11 permit 192.168.209.0 0.0.0.255 
  rule 12 permit 192.168.210.0 0.0.0.255 
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 13 permit 10.10.10.34 0.0.0.0 
  rule 14 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 7 permit 10.10.10.34 0.0.0.0 
  rule 8 permit 10.10.10.35 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.77.11 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname HZ-JD-XAJ-DSW-1.MAN.8912
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username root password admin privilege 15
username wczx password dmgyz@189 privilege 15
!
multi-user configure
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location JianDe_XinAnJiang_3F
snmp-server contact HZ-HZ-XH
snmp-server trap-source 172.28.20.1
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.20.1
syslog-server facility local4
!
alarm level-change 19714 warnings
alarm level-change 22789 errors
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.20.1
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.20.1
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.20.1 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-JD-XAJ-DSW-1.MAN.8912#
