
Building configuration...
  out_index 199
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/41
  out_index 200
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/42
  out_index 201
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/43
  out_index 202
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/44
  out_index 203
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/45
  out_index 204
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/46
  out_index 205
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/47
  out_index 206
  description UBD18288913
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3099
  switchport qinq normal
!
interface gei_11/48
  out_index 207
  description LAN06046339
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3100
  switchport qinq normal
!
interface gei_12/1
  out_index 377
  description is pas-vas:(local)::kehu
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3076
  switchport qinq normal
!
interface gei_12/2
  out_index 378
  description WLAN_WuXianZhongXin_APwangguan
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3077
  switchport qinq normal
!
interface gei_12/3
  out_index 379
  description LAN04121937
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3078
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_12/4
  out_index 380
  description LAN04726707
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1119
  switchport qinq normal
!
interface gei_12/5
  out_index 381
  no negotiation auto
  switchport access vlan 3088
  switchport qinq normal
!
interface gei_12/6
  out_index 382
  description WLAN_manager
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3080
  switchport qinq normal
!
interface gei_12/7
  out_index 383
  description is SSG550_1:(local)::kehu
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3081
  switchport qinq normal
!
interface gei_12/8
  out_index 384
  description is ngn-bgw:(local)::kehu
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3082
  switchport qinq normal
!
interface gei_12/9
  out_index 385
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/10
  out_index 386
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/11
  out_index 387
  description 5530_fairewall_private:processing::kehu
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3085
  switchport qinq normal
!
interface gei_12/12
  out_index 388
  description dashujufenxi_neiwang::processing
  negotiation auto
  switchport access vlan 999
  switchport qinq normal
!
interface gei_12/13
  out_index 389
  description dashujufenxi_waiwang::processing
  negotiation auto
  switchport access vlan 48
  switchport qinq normal
!
interface gei_12/14
  out_index 390
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/15
  out_index 391
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/16
  out_index 392
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/17
  out_index 393
  description is shengjihuo:(local)::kehu
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3086
  switchport qinq normal
!
interface gei_12/18
  out_index 394
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3087
  switchport qinq normal
!
interface gei_12/19
  out_index 395
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/20
  out_index 396
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/21
  out_index 397
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/22
  out_index 398
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/23
  out_index 399
  description is TO_SSG550-2:(local)::kehu
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3091
  switchport qinq normal
!
interface gei_12/24
  out_index 400
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/25
  out_index 401
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/26
  out_index 402
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/27
  out_index 403
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/28
  out_index 404
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/29
  out_index 405
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/30
  out_index 406
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/31
  out_index 407
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/32
  out_index 408
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/33
  out_index 409
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/34
  out_index 410
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/35
  out_index 411
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/36
  out_index 412
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/37
  out_index 413
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/38
  out_index 414
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/39
  out_index 415
  description is To genieATM-6367:(local)::kehu
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3206
  switchport qinq normal
!
interface gei_12/40
  out_index 416
  description is To genieATM-6135:(local)::kehu
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3206
  switchport qinq normal
!
interface gei_12/41
  out_index 417
  description To genieATM-6169
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3206
  switchport qinq normal
!
interface gei_12/42
  out_index 418
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/43
  out_index 419
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/44
  out_index 420
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/45
  out_index 421
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/46
  out_index 422
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/47
  out_index 423
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/48
  out_index 424
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.1.253

!
ztp vlan 1
!
multicast-limit 2048
ip igmp snooping
ip igmp snooping querier
ip igmp snooping query-interval 30
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 1
  igmp snooping max-group-num 2048
!
vlan 2
  igmp snooping max-group-num 2048
!
vlan 10
  igmp snooping max-group-num 2048
!
vlan 20
  igmp snooping max-group-num 2048
!
vlan 22
  igmp snooping max-group-num 2048
!
vlan 24
  igmp snooping max-group-num 2048
!
vlan 34
  igmp snooping max-group-num 2048
!
vlan 48
  igmp snooping max-group-num 2048
!
vlan 50
  igmp snooping max-group-num 2048
!
vlan 60
  igmp snooping max-group-num 2048
!
vlan 66
  igmp snooping max-group-num 2048
!
vlan 92
  igmp snooping max-group-num 2048
!
vlan 95
  igmp snooping max-group-num 2048
!
vlan 96
  igmp snooping max-group-num 2048
!
vlan 98
  igmp snooping max-group-num 2048
!
vlan 99
  igmp snooping max-group-num 2048
!
vlan 100
  igmp snooping max-group-num 2048
!
vlan 101
  igmp snooping max-group-num 2048
!
vlan 102
  igmp snooping max-group-num 2048
!
vlan 123
  igmp snooping max-group-num 2048
!
vlan 200
  igmp snooping max-group-num 2048
!
vlan 201
  igmp snooping max-group-num 2048
!
vlan 210
  igmp snooping max-group-num 2048
!
vlan 215
  igmp snooping max-group-num 2048
!
vlan 227
  igmp snooping max-group-num 2048
!
vlan 281
  igmp snooping max-group-num 2048
!
vlan 290
  igmp snooping max-group-num 2048
!
vlan 295
  igmp snooping max-group-num 2048
!
vlan 297
  igmp snooping max-group-num 2048
!
vlan 299
  igmp snooping max-group-num 2048
!
vlan 300
  igmp snooping max-group-num 2048
!
vlan 301
  igmp snooping max-group-num 2048
!
vlan 303
  igmp snooping max-group-num 2048
!
vlan 304
  igmp snooping max-group-num 2048
!
vlan 315
  igmp snooping max-group-num 2048
!
vlan 323
  igmp snooping max-group-num 2048
!
vlan 327
  igmp snooping max-group-num 2048
!
vlan 333
  igmp snooping max-group-num 2048
!
vlan 379
  igmp snooping max-group-num 2048
!
vlan 380
  igmp snooping max-group-num 2048
!
vlan 381
  igmp snooping max-group-num 2048
!
vlan 382
  igmp snooping max-group-num 2048
!
vlan 384
  igmp snooping max-group-num 2048
!
vlan 703
  igmp snooping max-group-num 2048
!
vlan 999
  igmp snooping max-group-num 2048
!
vlan 1000
  igmp snooping max-group-num 2048
!
vlan 1004
  igmp snooping max-group-num 2048
!
vlan 1007
  igmp snooping max-group-num 2048
!
vlan 1119
  igmp snooping max-group-num 2048
!
vlan 1200
  igmp snooping max-group-num 2048
!
vlan 1201
  igmp snooping max-group-num 2048
!
vlan 1299
  igmp snooping max-group-num 2048
!
vlan 1300
  igmp snooping max-group-num 2048
!
vlan 1301
  igmp snooping max-group-num 2048
!
vlan 1302
  igmp snooping max-group-num 2048
!
vlan 1303
  igmp snooping max-group-num 2048
!
vlan 1304
  igmp snooping max-group-num 2048
!
vlan 1305
  igmp snooping max-group-num 2048
!
vlan 1306
  igmp snooping max-group-num 2048
!
vlan 1307
  igmp snooping max-group-num 2048
!
vlan 1308
  igmp snooping max-group-num 2048
!
vlan 1309
  igmp snooping max-group-num 2048
!
vlan 1310
  igmp snooping max-group-num 2048
!
vlan 1311
  igmp snooping max-group-num 2048
!
vlan 1312
  igmp snooping max-group-num 2048
!
vlan 1313
  igmp snooping max-group-num 2048
!
vlan 1314
  igmp snooping max-group-num 2048
!
vlan 1315
  igmp snooping max-group-num 2048
!
vlan 1316
  igmp snooping max-group-num 2048
!
vlan 1317
  igmp snooping max-group-num 2048
!
vlan 1318
  igmp snooping max-group-num 2048
!
vlan 1319
  igmp snooping max-group-num 2048
!
vlan 1320
  igmp snooping max-group-num 2048
!
vlan 1321
  igmp snooping max-group-num 2048
!
vlan 1322
  igmp snooping max-group-num 2048
!
vlan 1323
  igmp snooping max-group-num 2048
!
vlan 1324
  igmp snooping max-group-num 2048
!
vlan 1325
  igmp snooping max-group-num 2048
!
vlan 1326
  igmp snooping max-group-num 2048
!
vlan 1327
  igmp snooping max-group-num 2048
!
vlan 1329
  igmp snooping max-group-num 2048
!
vlan 1330
  igmp snooping max-group-num 2048
!
vlan 1331
  igmp snooping max-group-num 2048
!
vlan 1332
  igmp snooping max-group-num 2048
!
vlan 1333
  igmp snooping max-group-num 2048
!
vlan 1334
  igmp snooping max-group-num 2048
!
vlan 1335
  igmp snooping max-group-num 2048
!
vlan 1336
  igmp snooping max-group-num 2048
!
vlan 1337
  igmp snooping max-group-num 2048
!
vlan 1338
  igmp snooping max-group-num 2048
!
vlan 1339
  igmp snooping max-group-num 2048
!
vlan 1340
  igmp snooping max-group-num 2048
!
vlan 1341
  igmp snooping max-group-num 2048
!
vlan 1342
  igmp snooping max-group-num 2048
!
vlan 1343
  igmp snooping max-group-num 2048
!
vlan 1344
  igmp snooping max-group-num 2048
!
vlan 1345
  igmp snooping max-group-num 2048
!
vlan 1346
  igmp snooping max-group-num 2048
!
vlan 1347
  igmp snooping max-group-num 2048
!
vlan 1348
  igmp snooping max-group-num 2048
!
vlan 1401
  igmp snooping max-group-num 2048
!
vlan 1403
  igmp snooping max-group-num 2048
!
vlan 1404
  igmp snooping max-group-num 2048
!
vlan 1405
  igmp snooping max-group-num 2048
!
vlan 1406
  igmp snooping max-group-num 2048
!
vlan 1407
  igmp snooping max-group-num 2048
!
vlan 1408
  igmp snooping max-group-num 2048
!
vlan 1409
  igmp snooping max-group-num 2048
!
vlan 1410
  igmp snooping max-group-num 2048
!
vlan 1411
  igmp snooping max-group-num 2048
!
vlan 1412
  igmp snooping max-group-num 2048
!
vlan 1413
  igmp snooping max-group-num 2048
!
vlan 1414
  igmp snooping max-group-num 2048
!
vlan 1415
  igmp snooping max-group-num 2048
!
vlan 1416
  igmp snooping max-group-num 2048
!
vlan 1417
  igmp snooping max-group-num 2048
!
vlan 1418
  igmp snooping max-group-num 2048
!
vlan 1419
  igmp snooping max-group-num 2048
!
vlan 1420
  igmp snooping max-group-num 2048
!
vlan 1421
  igmp snooping max-group-num 2048
!
vlan 1422
  igmp snooping max-group-num 2048
!
vlan 1423
  igmp snooping max-group-num 2048
!
vlan 1424
  igmp snooping max-group-num 2048
!
vlan 1425
  igmp snooping max-group-num 2048
!
vlan 1426
  igmp snooping max-group-num 2048
!
vlan 1427
  igmp snooping max-group-num 2048
!
vlan 1428
  igmp snooping max-group-num 2048
!
vlan 1429
  igmp snooping max-group-num 2048
!
vlan 1430
  igmp snooping max-group-num 2048
!
vlan 1431
  igmp snooping max-group-num 2048
!
vlan 1432
  igmp snooping max-group-num 2048
!
vlan 1433
  igmp snooping max-group-num 2048
!
vlan 1434
  igmp snooping max-group-num 2048
!
vlan 1435
  igmp snooping max-group-num 2048
!
vlan 1436
  igmp snooping max-group-num 2048
!
vlan 1437
  igmp snooping max-group-num 2048
!
vlan 1438
  igmp snooping max-group-num 2048
!
vlan 1439
  igmp snooping max-group-num 2048
!
vlan 1440
  igmp snooping max-group-num 2048
!
vlan 1441
  igmp snooping max-group-num 2048
!
vlan 1442
  igmp snooping max-group-num 2048
!
vlan 1443
  igmp snooping max-group-num 2048
!
vlan 1444
  igmp snooping max-group-num 2048
!
vlan 1445
  igmp snooping max-group-num 2048
!
vlan 1446
  igmp snooping max-group-num 2048
!
vlan 1447
  igmp snooping max-group-num 2048
!
vlan 1448
  igmp snooping max-group-num 2048
!
vlan 1449
  igmp snooping max-group-num 2048
!
vlan 1450
  igmp snooping max-group-num 2048
!
vlan 1566
  igmp snooping max-group-num 2048
!
vlan 1620
  igmp snooping max-group-num 2048
!
vlan 1623
  igmp snooping max-group-num 2048
!
vlan 1624
  igmp snooping max-group-num 2048
!
vlan 1656
  igmp snooping max-group-num 2048
!
vlan 1657
  igmp snooping max-group-num 2048
!
vlan 1658
  igmp snooping max-group-num 2048
!
vlan 1659
  igmp snooping max-group-num 2048
!
vlan 1660
  igmp snooping max-group-num 2048
!
vlan 1661
  igmp snooping max-group-num 2048
!
vlan 1662
  igmp snooping max-group-num 2048
!
vlan 1663
  igmp snooping max-group-num 2048
!
vlan 1664
  igmp snooping max-group-num 2048
!
vlan 1665
  igmp snooping max-group-num 2048
!
vlan 1666
  igmp snooping max-group-num 2048
!
vlan 1667
  igmp snooping max-group-num 2048
!
vlan 1668
  igmp snooping max-group-num 2048
!
vlan 1669
  igmp snooping max-group-num 2048
!
vlan 1670
  igmp snooping max-group-num 2048
!
vlan 1671
  igmp snooping max-group-num 2048
!
vlan 1672
  igmp snooping max-group-num 2048
!
vlan 1673
  igmp snooping max-group-num 2048
!
vlan 1674
  igmp snooping max-group-num 2048
!
vlan 1675
  igmp snooping max-group-num 2048
!
vlan 1676
  igmp snooping max-group-num 2048
!
vlan 1677
  igmp snooping max-group-num 2048
!
vlan 1678
  igmp snooping max-group-num 2048
!
vlan 1679
  igmp snooping max-group-num 2048
!
vlan 1680
  igmp snooping max-group-num 2048
!
vlan 1681
  igmp snooping max-group-num 2048
!
vlan 1682
  igmp snooping max-group-num 2048
!
vlan 1687
  igmp snooping max-group-num 2048
!
vlan 1688
  igmp snooping max-group-num 2048
!
vlan 1689
  igmp snooping max-group-num 2048
!
vlan 1690
  igmp snooping max-group-num 2048
!
vlan 1691
  igmp snooping max-group-num 2048
!
vlan 1692
  igmp snooping max-group-num 2048
!
vlan 1693
  igmp snooping max-group-num 2048
!
vlan 1694
  igmp snooping max-group-num 2048
!
vlan 1695
  igmp snooping max-group-num 2048
!
vlan 1696
  igmp snooping max-group-num 2048
!
vlan 1697
  igmp snooping max-group-num 2048
!
vlan 1698
  igmp snooping max-group-num 2048
!
vlan 1699
  igmp snooping max-group-num 2048
!
vlan 1731
  igmp snooping max-group-num 2048
!
vlan 1732
  igmp snooping max-group-num 2048
!
vlan 1733
  igmp snooping max-group-num 2048
!
vlan 1734
  igmp snooping max-group-num 2048
!
vlan 1735
  igmp snooping max-group-num 2048
!
vlan 1736
  igmp snooping max-group-num 2048
!
vlan 1737
  igmp snooping max-group-num 2048
!
vlan 1738
  igmp snooping max-group-num 2048
!
vlan 1739
  igmp snooping max-group-num 2048
!
vlan 1740
  igmp snooping max-group-num 2048
!
vlan 1741
  igmp snooping max-group-num 2048
!
vlan 1742
  igmp snooping max-group-num 2048
!
vlan 1743
  igmp snooping max-group-num 2048
!
vlan 1744
  igmp snooping max-group-num 2048
!
vlan 1745
  igmp snooping max-group-num 2048
!
vlan 1851
  igmp snooping max-group-num 2048
!
vlan 1852
  igmp snooping max-group-num 2048
!
vlan 1853
  igmp snooping max-group-num 2048
!
vlan 1854
  igmp snooping max-group-num 2048
!
vlan 1855
  igmp snooping max-group-num 2048
!
vlan 1856
  igmp snooping max-group-num 2048
!
vlan 1857
  igmp snooping max-group-num 2048
!
vlan 1858
  igmp snooping max-group-num 2048
!
vlan 1859
  igmp snooping max-group-num 2048
!
vlan 1860
  igmp snooping max-group-num 2048
!
vlan 1861
  igmp snooping max-group-num 2048
!
vlan 1862
  igmp snooping max-group-num 2048
!
vlan 1863
  igmp snooping max-group-num 2048
!
vlan 1864
  igmp snooping max-group-num 2048
!
vlan 1865
  igmp snooping max-group-num 2048
!
vlan 1866
  igmp snooping max-group-num 2048
!
vlan 1867
  igmp snooping max-group-num 2048
!
vlan 1868
  igmp snooping max-group-num 2048
!
vlan 1869
  igmp snooping max-group-num 2048
!
vlan 1870
  igmp snooping max-group-num 2048
!
vlan 1871
  igmp snooping max-group-num 2048
!
vlan 1872
  igmp snooping max-group-num 2048
!
vlan 1873
  igmp snooping max-group-num 2048
!
vlan 1874
  igmp snooping max-group-num 2048
!
vlan 1875
  igmp snooping max-group-num 2048
!
vlan 1876
  igmp snooping max-group-num 2048
!
vlan 1877
  igmp snooping max-group-num 2048
!
vlan 1878
  igmp snooping max-group-num 2048
!
vlan 1879
  igmp snooping max-group-num 2048
!
vlan 1880
  igmp snooping max-group-num 2048
!
vlan 1881
  igmp snooping max-group-num 2048
!
vlan 1882
  igmp snooping max-group-num 2048
!
vlan 1883
  igmp snooping max-group-num 2048
!
vlan 1884
  igmp snooping max-group-num 2048
!
vlan 1885
  igmp snooping max-group-num 2048
!
vlan 1886
  igmp snooping max-group-num 2048
!
vlan 1887
  igmp snooping max-group-num 2048
!
vlan 1888
  igmp snooping max-group-num 2048
!
vlan 1889
  igmp snooping max-group-num 2048
!
vlan 1890
  igmp snooping max-group-num 2048
!
vlan 1891
  igmp snooping max-group-num 2048
!
vlan 1892
  igmp snooping max-group-num 2048
!
vlan 1893
  igmp snooping max-group-num 2048
!
vlan 1894
  igmp snooping max-group-num 2048
!
vlan 1895
  igmp snooping max-group-num 2048
!
vlan 1896
  igmp snooping max-group-num 2048
!
vlan 1897
  igmp snooping max-group-num 2048
!
vlan 1898
  igmp snooping max-group-num 2048
!
vlan 1899
  igmp snooping max-group-num 2048
!
vlan 1900
  igmp snooping max-group-num 2048
!
vlan 1983
  igmp snooping max-group-num 2048
!
vlan 1984
  igmp snooping max-group-num 2048
!
vlan 1985
  igmp snooping max-group-num 2048
!
vlan 1986
  igmp snooping max-group-num 2048
!
vlan 1987
  igmp snooping max-group-num 2048
!
vlan 1988
  igmp snooping max-group-num 2048
!
vlan 1989
  igmp snooping max-group-num 2048
!
vlan 1990
  igmp snooping max-group-num 2048
!
vlan 1991
  igmp snooping max-group-num 2048
!
vlan 1992
  igmp snooping max-group-num 2048
!
vlan 1993
  igmp snooping max-group-num 2048
!
vlan 1994
  igmp snooping max-group-num 2048
!
vlan 1995
  igmp snooping max-group-num 2048
!
vlan 1996
  igmp snooping max-group-num 2048
!
vlan 1997
  igmp snooping max-group-num 2048
!
vlan 1998
  igmp snooping max-group-num 2048
!
vlan 1999
  igmp snooping max-group-num 2048
!
vlan 2000
  igmp snooping max-group-num 2048
!
vlan 2013
  igmp snooping max-group-num 2048
!
vlan 2014
  igmp snooping max-group-num 2048
!
vlan 2015
  igmp snooping max-group-num 2048
!
vlan 2016
  igmp snooping max-group-num 2048
!
vlan 2017
  igmp snooping max-group-num 2048
!
vlan 2018
  igmp snooping max-group-num 2048
!
vlan 2019
  igmp snooping max-group-num 2048
!
vlan 2020
  igmp snooping max-group-num 2048
!
vlan 2021
  igmp snooping max-group-num 2048
!
vlan 2022
  igmp snooping max-group-num 2048
!
vlan 2023
  igmp snooping max-group-num 2048
!
vlan 2024
  igmp snooping max-group-num 2048
!
vlan 2025
  igmp snooping max-group-num 2048
!
vlan 2026
  igmp snooping max-group-num 2048
!
vlan 2027
  igmp snooping max-group-num 2048
!
vlan 2028
  igmp snooping max-group-num 2048
!
vlan 2029
  igmp snooping max-group-num 2048
!
vlan 2030
  igmp snooping max-group-num 2048
!
vlan 2043
  igmp snooping max-group-num 2048
!
vlan 2044
  igmp snooping max-group-num 2048
!
vlan 2045
  igmp snooping max-group-num 2048
!
vlan 2046
  igmp snooping max-group-num 2048
!
vlan 2047
  igmp snooping max-group-num 2048
!
vlan 2048
  igmp snooping max-group-num 2048
!
vlan 2049
  igmp snooping max-group-num 2048
!
vlan 2050
  igmp snooping max-group-num 2048
!
vlan 2051
  igmp snooping max-group-num 2048
!
vlan 2052
  igmp snooping max-group-num 2048
!
vlan 2053
  igmp snooping max-group-num 2048
!
vlan 2054
  igmp snooping max-group-num 2048
!
vlan 2055
  igmp snooping max-group-num 2048
!
vlan 2056
  igmp snooping max-group-num 2048
!
vlan 2057
  igmp snooping max-group-num 2048
!
vlan 2058
  igmp snooping max-group-num 2048
!
vlan 2059
  igmp snooping max-group-num 2048
!
vlan 2060
  igmp snooping max-group-num 2048
!
vlan 2091
  igmp snooping max-group-num 2048
!
vlan 2092
  igmp snooping max-group-num 2048
!
vlan 2093
  igmp snooping max-group-num 2048
!
vlan 2094
  igmp snooping max-group-num 2048
!
vlan 2095
  igmp snooping max-group-num 2048
!
vlan 2096
  igmp snooping max-group-num 2048
!
vlan 2097
  igmp snooping max-group-num 2048
!
vlan 2098
  igmp snooping max-group-num 2048
!
vlan 2099
  igmp snooping max-group-num 2048
!
vlan 2100
  igmp snooping max-group-num 2048
!
vlan 2101
  igmp snooping querier 
  igmp snooping max-group-num 2048
!
vlan 2102
  igmp snooping max-group-num 2048
!
vlan 2103
  igmp snooping max-group-num 2048
!
vlan 2104
  igmp snooping max-group-num 2048
!
vlan 2105
  igmp snooping max-group-num 2048
!
vlan 2106
  igmp snooping max-group-num 2048
!
vlan 2107
  igmp snooping max-group-num 2048
!
vlan 2108
  igmp snooping max-group-num 2048
!
vlan 2109
  igmp snooping max-group-num 2048
!
vlan 2110
  igmp snooping max-group-num 2048
!
vlan 2111
  igmp snooping max-group-num 2048
!
vlan 2112
  igmp snooping max-group-num 2048
!
vlan 2113
  igmp snooping max-group-num 2048
!
vlan 2114
  igmp snooping max-group-num 2048
!
vlan 2115
  igmp snooping max-group-num 2048
!
vlan 2116
  igmp snooping max-group-num 2048
!
vlan 2117
  igmp snooping max-group-num 2048
!
vlan 2118
  igmp snooping max-group-num 2048
!
vlan 2119
  igmp snooping max-group-num 2048
!
vlan 2120
  igmp snooping max-group-num 2048
!
vlan 2121
  igmp snooping max-group-num 2048
!
vlan 2122
  igmp snooping max-group-num 2048
!
vlan 2123
  igmp snooping max-group-num 2048
!
vlan 2124
  igmp snooping max-group-num 2048
!
vlan 2125
  igmp snooping max-group-num 2048
!
vlan 2126
  igmp snooping max-group-num 2048
!
vlan 2127
  igmp snooping max-group-num 2048
!
vlan 2128
  igmp snooping max-group-num 2048
!
vlan 2129
  igmp snooping max-group-num 2048
!
vlan 2130
  igmp snooping max-group-num 2048
!
vlan 2131
  igmp snooping max-group-num 2048
!
vlan 2132
  igmp snooping max-group-num 2048
!
vlan 2133
  igmp snooping max-group-num 2048
!
vlan 2134
  igmp snooping max-group-num 2048
!
vlan 2135
  igmp snooping max-group-num 2048
!
vlan 2136
  igmp snooping max-group-num 2048
!
vlan 2258
  igmp snooping max-group-num 2048
!
vlan 2259
  igmp snooping max-group-num 2048
!
vlan 2260
  igmp snooping max-group-num 2048
!
vlan 2261
  igmp snooping max-group-num 2048
!
vlan 2262
  igmp snooping max-group-num 2048
!
vlan 2263
  igmp snooping max-group-num 2048
!
vlan 2264
  igmp snooping max-group-num 2048
!
vlan 2265
  igmp snooping max-group-num 2048
!
vlan 2266
  igmp snooping max-group-num 2048
!
vlan 2267
  igmp snooping max-group-num 2048
!
vlan 2268
  igmp snooping max-group-num 2048
!
vlan 2269
  igmp snooping max-group-num 2048
!
vlan 2270
  igmp snooping max-group-num 2048
!
vlan 2271
  igmp snooping max-group-num 2048
!
vlan 2272
  igmp snooping max-group-num 2048
!
vlan 2273
  igmp snooping max-group-num 2048
!
vlan 2274
  igmp snooping max-group-num 2048
!
vlan 2275
  igmp snooping max-group-num 2048
!
vlan 2276
  igmp snooping max-group-num 2048
!
vlan 2277
  igmp snooping max-group-num 2048
!
vlan 2278
  igmp snooping max-group-num 2048
!
vlan 2279
  igmp snooping max-group-num 2048
!
vlan 2280
  igmp snooping max-group-num 2048
!
vlan 2281
  igmp snooping max-group-num 2048
!
vlan 2282
  igmp snooping max-group-num 2048
!
vlan 2283
  igmp snooping max-group-num 2048
!
vlan 2284
  igmp snooping max-group-num 2048
!
vlan 2285
  igmp snooping max-group-num 2048
!
vlan 2286
  igmp snooping max-group-num 2048
!
vlan 2287
  igmp snooping max-group-num 2048
!
vlan 2288
  igmp snooping max-group-num 2048
!
vlan 2289
  igmp snooping max-group-num 2048
!
vlan 2290
  igmp snooping max-group-num 2048
!
vlan 2291
  igmp snooping max-group-num 2048
!
vlan 2292
  igmp snooping max-group-num 2048
!
vlan 2293
  igmp snooping max-group-num 2048
!
vlan 2294
  igmp snooping max-group-num 2048
!
vlan 2295
  igmp snooping max-group-num 2048
!
vlan 2296
  igmp snooping max-group-num 2048
!
vlan 2297
  igmp snooping max-group-num 2048
!
vlan 2298
  igmp snooping max-group-num 2048
!
vlan 2299
  igmp snooping max-group-num 2048
!
vlan 2300
  igmp snooping max-group-num 2048
!
vlan 2301
  igmp snooping querier 
  igmp snooping max-group-num 2048
!
vlan 2302
  igmp snooping max-group-num 2048
!
vlan 2604
  igmp snooping max-group-num 2048
!
vlan 2611
  igmp snooping max-group-num 2048
!
vlan 2612
  igmp snooping max-group-num 2048
!
vlan 2620
  igmp snooping max-group-num 2048
!
vlan 2623
  igmp snooping max-group-num 2048
!
vlan 2624
