
Building configuration...
  smartgroup 27 mode active
!
interface xgei_9/3
  out_index 256
  description uT:HZ-TL-JiangN-DSW-1.MAN.12510F:(F1403190099)10GE2/9/0/11
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1799
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97-102
  switchport trunk vlan 104-105
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 144
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 219
  switchport trunk vlan 262
  switchport trunk vlan 299-300
  switchport trunk vlan 344
  switchport trunk vlan 367
  switchport trunk vlan 405
  switchport trunk vlan 432
  switchport trunk vlan 497-505
  switchport trunk vlan 511-512
  switchport trunk vlan 555
  switchport trunk vlan 599
  switchport trunk vlan 701-703
  switchport trunk vlan 705-709
  switchport trunk vlan 778
  switchport trunk vlan 788
  switchport trunk vlan 800
  switchport trunk vlan 802
  switchport trunk vlan 814
  switchport trunk vlan 850
  switchport trunk vlan 884-888
  switchport trunk vlan 910
  switchport trunk vlan 916
  switchport trunk vlan 925
  switchport trunk vlan 950
  switchport trunk vlan 973
  switchport trunk vlan 975-976
  switchport trunk vlan 997-1000
  switchport trunk vlan 1002-1003
  switchport trunk vlan 1101-1102
  switchport trunk vlan 1106
  switchport trunk vlan 1110-1111
  switchport trunk vlan 1114
  switchport trunk vlan 1122
  switchport trunk vlan 1200-1202
  switchport trunk vlan 1204
  switchport trunk vlan 1206
  switchport trunk vlan 1208
  switchport trunk vlan 1221
  switchport trunk vlan 1229
  switchport trunk vlan 1408
  switchport trunk vlan 1501
  switchport trunk vlan 1503-1506
  switchport trunk vlan 1508
  switchport trunk vlan 1511
  switchport trunk vlan 1520-1521
  switchport trunk vlan 1523-1534
  switchport trunk vlan 1536-1539
  switchport trunk vlan 1544-1547
  switchport trunk vlan 1550
  switchport trunk vlan 1560
  switchport trunk vlan 1566-1567
  switchport trunk vlan 1569-1576
  switchport trunk vlan 1578
  switchport trunk vlan 1580-1581
  switchport trunk vlan 1584
  switchport trunk vlan 1586-1587
  switchport trunk vlan 1589-1592
  switchport trunk vlan 1594
  switchport trunk vlan 1596
  switchport trunk vlan 1598-1600
  switchport trunk vlan 1691
  switchport trunk vlan 1693-1694
  switchport trunk vlan 1701-1773
  switchport trunk vlan 1775-1794
  switchport trunk vlan 1796-1797
  switchport trunk vlan 1799
  switchport trunk vlan 1801-1802
  switchport trunk vlan 1804-1809
  switchport trunk vlan 1815-1816
  switchport trunk vlan 1820-1838
  switchport trunk vlan 1890
  switchport trunk vlan 1901-1999
  switchport trunk vlan 2001-2050
  switchport trunk vlan 2091-2210
  switchport trunk vlan 2230-2231
  switchport trunk vlan 3001-3002
  switchport trunk vlan 3199
  switchport trunk vlan 3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3599
  switchport trunk vlan 3603
  switchport trunk vlan 3777
  switchport trunk vlan 3779
  switchport trunk vlan 3781
  switchport trunk vlan 3944
  switchport trunk vlan 3987
  switchport trunk vlan 3992
  switchport trunk vlan 3994-3999
  switchport qinq normal
  smartgroup 18 mode active
!
interface xgei_9/4
  out_index 257
  description uT:HZ-TL-JiangN-DSW-1.MAN.12510F:(F1603230030)10GE1/9/0/6
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1799
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97-102
  switchport trunk vlan 104-105
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 144
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 219
  switchport trunk vlan 262
  switchport trunk vlan 299-300
  switchport trunk vlan 344
  switchport trunk vlan 367
  switchport trunk vlan 405
  switchport trunk vlan 432
  switchport trunk vlan 497-505
  switchport trunk vlan 511-512
  switchport trunk vlan 555
  switchport trunk vlan 599
  switchport trunk vlan 701-703
  switchport trunk vlan 705-709
  switchport trunk vlan 778
  switchport trunk vlan 788
  switchport trunk vlan 800
  switchport trunk vlan 802
  switchport trunk vlan 814
  switchport trunk vlan 850
  switchport trunk vlan 884-888
  switchport trunk vlan 910
  switchport trunk vlan 916
  switchport trunk vlan 925
  switchport trunk vlan 950
  switchport trunk vlan 973
  switchport trunk vlan 975-976
  switchport trunk vlan 997-1000
  switchport trunk vlan 1002-1003
  switchport trunk vlan 1101-1102
  switchport trunk vlan 1106
  switchport trunk vlan 1110-1111
  switchport trunk vlan 1114
  switchport trunk vlan 1122
  switchport trunk vlan 1200-1202
  switchport trunk vlan 1204
  switchport trunk vlan 1206
  switchport trunk vlan 1208
  switchport trunk vlan 1221
  switchport trunk vlan 1229
  switchport trunk vlan 1408
  switchport trunk vlan 1501
  switchport trunk vlan 1503-1506
  switchport trunk vlan 1508
  switchport trunk vlan 1511
  switchport trunk vlan 1520-1521
  switchport trunk vlan 1523-1534
  switchport trunk vlan 1536-1539
  switchport trunk vlan 1544-1547
  switchport trunk vlan 1550
  switchport trunk vlan 1560
  switchport trunk vlan 1566-1567
  switchport trunk vlan 1569-1576
  switchport trunk vlan 1578
  switchport trunk vlan 1580-1581
  switchport trunk vlan 1584
  switchport trunk vlan 1586-1587
  switchport trunk vlan 1589-1592
  switchport trunk vlan 1594
  switchport trunk vlan 1596
  switchport trunk vlan 1598-1600
  switchport trunk vlan 1691
  switchport trunk vlan 1693-1694
  switchport trunk vlan 1701-1773
  switchport trunk vlan 1775-1794
  switchport trunk vlan 1796-1797
  switchport trunk vlan 1799
  switchport trunk vlan 1801-1802
  switchport trunk vlan 1804-1809
  switchport trunk vlan 1815-1816
  switchport trunk vlan 1820-1838
  switchport trunk vlan 1890
  switchport trunk vlan 1901-1999
  switchport trunk vlan 2001-2050
  switchport trunk vlan 2091-2210
  switchport trunk vlan 2230-2231
  switchport trunk vlan 3001-3002
  switchport trunk vlan 3199
  switchport trunk vlan 3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3599
  switchport trunk vlan 3603
  switchport trunk vlan 3777
  switchport trunk vlan 3779
  switchport trunk vlan 3781
  switchport trunk vlan 3944
  switchport trunk vlan 3987
  switchport trunk vlan 3992
  switchport trunk vlan 3994-3999
  switchport qinq normal
  smartgroup 18 mode active
!
interface gei_10/1
  out_index 224
  description uT:HZ-aishai-manager-server::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3900
  switchport qinq normal
!
interface gei_10/2
  out_index 225
  description dT:HZ-TL-JiangN-OLT-1.MAN.7360:(F1206130021)GEntb/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 22
  switchport trunk vlan 117
  switchport trunk vlan 299
  switchport trunk vlan 2011-2030
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_10/3
  out_index 226
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_10/4
  out_index 227
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_10/5
  out_index 228
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport qinq normal
!
interface gei_10/6
  out_index 229
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_10/7
  out_index 230
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1598
  switchport qinq normal
!
interface gei_10/8
  out_index 231
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_10/9
  out_index 232
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/10
  out_index 233
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/11
  out_index 234
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1770
  switchport qinq normal
!
interface gei_10/12
  out_index 235
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/13
  out_index 236
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 3199
  switchport trunk vlan 50
  switchport trunk vlan 555
  switchport trunk vlan 2000
  switchport trunk vlan 3000
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3499-3500
  switchport trunk vlan 3547-3549
  switchport trunk vlan 3599
  switchport trunk vlan 3987
  switchport trunk vlan 3992
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3998-3999
  switchport qinq normal
!
interface gei_10/14
  out_index 237
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 3199
  switchport trunk vlan 50
  switchport trunk vlan 555
  switchport trunk vlan 2000
  switchport trunk vlan 3000
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3499-3500
  switchport trunk vlan 3547-3549
  switchport trunk vlan 3599
  switchport trunk vlan 3987
  switchport trunk vlan 3992
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3998-3999
  switchport qinq normal
!
interface gei_10/15
  out_index 238
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/16
  out_index 239
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/17
  out_index 240
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/18
  out_index 241
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/19
  out_index 242
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/20
  out_index 243
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/21
  out_index 244
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/22
  out_index 245
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/23
  out_index 246
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/24
  out_index 247
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/1
  out_index 81
  description dT:HZ-TL-VPN-xianfuxinxizhongxin-dangzhengwang::kehu
  negotiation auto
  switchport access vlan 144
  switchport qinq normal
!
interface gei_11/2
  out_index 82
  description dT:HZ-TL-JiangN-bangongdalou-F4-U2::kehu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1691
  switchport trunk vlan 144
  switchport trunk vlan 299
  switchport trunk vlan 1509
  switchport trunk vlan 3001
  switchport qinq normal
!
interface gei_11/3
  out_index 83
  description dT:HZ-TL-LAN-JiangN-bangongdalou-F3
  negotiation auto
  switchport access vlan 144
  switchport qinq normal
!
interface gei_11/4
  out_index 84
  description dT:HZ-TL-LAN-JiangN-ziyuanzhu
  negotiation auto
  switchport access vlan 405
  switchport qinq normal
!
interface gei_11/5
  out_index 85
  shutdown
  negotiation auto
  switchport access vlan 4001
  switchport qinq normal
!
interface gei_11/6
  out_index 86
  description dT:HZ-TL-VPN-shexianban-dianxintuoguan
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 103-105
  switchport trunk vlan 115
  switchport trunk vlan 916
  switchport qinq normal
!
interface gei_11/7
  out_index 87
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/8
  out_index 88
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/9
  out_index 89
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/10
  out_index 90
  negotiation auto
  switchport access vlan 1701
  switchport qinq normal
!
interface gei_11/11
  out_index 91
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/12
  out_index 92
  negotiation auto
  switchport access vlan 104
  switchport qinq normal
!
interface gei_11/13
  out_index 93
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/14
  out_index 94
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/15
  out_index 95
  no negotiation auto
  speed 100
  switchport access vlan 701
  switchport qinq normal
!
interface gei_11/16
  out_index 96
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/17
  out_index 97
  description dT:HZ-TL-LongTXQ-AG-1.MAN.U5000:(F1501210035)5/FE0
  no negotiation auto
  speed 100
  switchport access vlan 703
  switchport qinq normal
!
interface gei_11/18
  out_index 98
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/19
  out_index 99
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/20
  out_index 100
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/21
  out_index 101
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/22
  out_index 102
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/23
  out_index 103
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/24
  out_index 104
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/25
  out_index 105
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/26
  out_index 106
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/27
  out_index 107
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/28
  out_index 108
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/29
  out_index 109
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/30
  out_index 110
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/31
  out_index 111
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/32
  out_index 112
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/33
  out_index 113
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/34
  out_index 114
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/35
  out_index 115
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/36
  out_index 116
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/37
  out_index 117
  negotiation auto
  switchport access vlan 97
  switchport qinq normal
!
interface gei_11/38
  out_index 118
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/39
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/40
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/41
  out_index 121
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/42
  out_index 122
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/43
  out_index 172
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/44
  out_index 173
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/45
  out_index 197
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/46
  out_index 198
  description LAN-jn-office-3F
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 139
  switchport trunk vlan 287
  switchport qinq normal
!
interface gei_11/47
  out_index 248
  description HZ-TL-VPN-xinlinwenhua-tonglufanghuichuntang::kehu
  no negotiation auto
  speed 100
  switchport access vlan 788
  switchport qinq normal
!
interface gei_11/48
  out_index 253
  description uT:HZ-TL-JiangN-ROUTER-1.DCN.7206.(LOCAL)FE6/1(shifu-97)::kehu
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 97
  switchport trunk vlan 173
  switchport qinq normal
!
interface gei_12/1
  out_index 3
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1506
  switchport hybrid vlan 115 tag
  switchport hybrid vlan 117 tag
  switchport hybrid vlan 130-131 tag
  switchport hybrid vlan 901 tag
  switchport hybrid vlan 903 tag
  switchport hybrid vlan 919 tag
  switchport hybrid vlan 1506 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1768,3600 in 10 rule 1 ovlan 1506
  vfp session 2 invlan 115,117,130-131,901,903,919,990 in 10 rule 1 untag pinpoint
!
interface gei_12/2
  out_index 4
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1501
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/3
  out_index 5
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1510
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/4
  out_index 6
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1508
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/5
  out_index 7
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/6
  out_index 8
  description dT:HZ-TL-VPN-shexianban-dianxintuoguan
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 103-105
  switchport trunk vlan 115
  switchport trunk vlan 426
  switchport trunk vlan 916
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/7
  out_index 9
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/8
  out_index 10
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/9
  out_index 11
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/10
  out_index 12
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1589
  switchport hybrid vlan 1589 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1448,3600 in 10 rule 1 ovlan 1589
!
interface gei_12/11
  out_index 13
  shutdown
  no negotiation auto
  speed 100
  cable-media mode mdix
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3781
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/12
  out_index 14
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/13
  out_index 15
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/14
  out_index 16
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1576
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/15
  out_index 17
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/16
  out_index 18
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/17
  out_index 19
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/18
  out_index 20
  no negotiation auto
  speed 100
  cable-media mode mdix
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1592
  switchport hybrid vlan 1592 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1768,3600 in 10 rule 1 ovlan 1592
!
interface gei_12/19
  out_index 21
  no negotiation auto
  speed 100
  cable-media mode mdix
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1593
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/20
  out_index 22
  no negotiation auto
  speed 100
  cable-media mode mdix
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2000
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/21
  out_index 23
  no negotiation auto
  speed 100
  cable-media mode mdix
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1528
  switchport qinq customer
!
interface gei_12/22
  out_index 24
  description dT:HZ-TL-HaiB-AG-1.MAN.U5000:(local)5/GE0
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 707
  switchport hybrid vlan 707 untag
  switchport qinq normal
!
interface gei_12/23
  out_index 25
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_12/24
  out_index 26
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_12/25
  out_index 51
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 3444
  switchport qinq normal
!
interface gei_12/26
  out_index 52
  description dT:HZ-TL-VPN-shexianban-2::kehu
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 3444
  switchport qinq normal
!
interface gei_12/27
  out_index 53
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/28
  out_index 54
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 678
  switchport qinq normal
!
interface gei_12/29
  out_index 55
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_12/30
  out_index 56
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 3000
  switchport qinq normal
!
interface gei_12/31
  out_index 57
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1691
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_12/32
  out_index 58
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1691
  switchport trunk vlan 106
  switchport trunk vlan 110
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_12/33
  out_index 59
